Agency Code,Agency,Agency Name,Unit of Appropriation,Unit of Appropriation Name,PS_OTPS_Ind,"Expenditures_ FY18
($000,000)","Modified Budget for FY19, as of June, 2019 ($000,000)",Applicable_MMR_Goals,Notes
NA,311,311,NA,NA,NA,NA,NA,NA,311 is contained within the Department of Information Technology and Communications and appropriations are made through that agency.
NA,NYCHA,NEW YORK CITY HOUSING AUTHORITY,NA,NA,NA,NA,NA,NA,"The City's contributions to the New York City Housing Authority, a public authority, are not made through distinct units of appropriation."
NA,SCA,DEPARTMENT OF EDUCATION - SCHOOL CONSTRUCTION AUTHORITY,NA,NA,NA,NA,NA,NA,"The City's contributions to the School Construction Authority, a public authority, are not made through distinct units of appropriation."
3,BOE,BOARD OF ELECTIONS,1,PERSONAL SERVICES,Personal Services,64.8,84.8,NA,These figures are limited to the City’s contribution and planned contribution respectively.
3,BOE,BOARD OF ELECTIONS,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,64.5,86.1,NA,These figures are limited to the City’s contribution and planned contribution respectively.
17,NYCEM,DEPARTMENT OF EMERGENCY MANAGEMENT,1,PERSONAL SERVICES,Personal Services,16.1,25.2,All,
17,NYCEM,DEPARTMENT OF EMERGENCY MANAGEMENT,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,42.8,47.6,All,
25,LAW,LAW DEPARTMENT,1,PERSONAL SERVICES,Personal Services,136.5,153.8,All,
25,LAW,LAW DEPARTMENT,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,90.7,106.9,All,
30,DCP,DEPARTMENT OF CITY PLANNING,1,PERSONAL SERVICES,Personal Services,23.5,29.4,All,
30,DCP,DEPARTMENT OF CITY PLANNING,3,GEOGRAPHIC SYSTEMS,Personal Services,2.1,2.5,2a,
30,DCP,DEPARTMENT OF CITY PLANNING,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,10.3,13.2,All,
30,DCP,DEPARTMENT OF CITY PLANNING,4,GEOGRAPHIC SYSTEMS,Other Than Personal Services,0.2,0.3,2a,
32,DOI,DEPARTMENT OF INVESTIGATION,1,PERSONAL SERVICES,Personal Services,24.6,26.1,All,
32,DOI,DEPARTMENT OF INVESTIGATION,3,INSPECTOR GENERAL-PS,Personal Services,5,6,All,
32,DOI,DEPARTMENT OF INVESTIGATION,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,11.1,21.8,All,
32,DOI,DEPARTMENT OF INVESTIGATION,4,INSPECTOR GENERAL-OTPS,Other Than Personal Services,1.2,1.4,All,
35,NYPL,NEW YORK PUBLIC LIBRARY - RESEARCH,1,LUMP SUM APPROPRIATION,Other Than Personal Services,28.1,28.6,NA,These figures are limited to the City’s contribution and planned contribution respectively.
37,NYPL,NEW YORK PUBLIC LIBRARY,3,LUMP SUM-BORO OF MANHATTAN,Other Than Personal Services,25.8,25.7,NA,These figures are limited to the City’s contribution and planned contribution respectively.
37,NYPL,NEW YORK PUBLIC LIBRARY,4,LUMP SUM- BORO OF BRONX,Other Than Personal Services,24.3,24.2,NA,These figures are limited to the City’s contribution and planned contribution respectively.
37,NYPL,NEW YORK PUBLIC LIBRARY,5,LUMP SUM-BORO OF STATEN ISL,Other Than Personal Services,10.2,10.1,NA,These figures are limited to the City’s contribution and planned contribution respectively.
37,NYPL,NEW YORK PUBLIC LIBRARY,6,SYSTEMWIDE SERVICES,Other Than Personal Services,78.3,85,NA,These figures are limited to the City’s contribution and planned contribution respectively.
37,NYPL,NEW YORK PUBLIC LIBRARY,7,CONSULTANT & ADVISORY SVCS,Other Than Personal Services,1.4,1.4,NA,These figures are limited to the City’s contribution and planned contribution respectively.
38,BPL,BROOKLYN PUBLIC LIBRARY,1,LUMP SUM,Other Than Personal Services,105.9,111.7,NA,These figures are limited to the City’s contribution and planned contribution respectively.
39,QPL,QUEENS BOROUGH PUBLIC LIBRARY,1,LUMP SUM,Other Than Personal Services,108.6,115.8,NA,These figures are limited to the City’s contribution and planned contribution respectively.
40,DOE,DEPARTMENT OF EDUCATION,401,GE INSTR & SCH LEADERSHIP - PS,Personal Services,"6,607.30","7,224.60","1a, 1b, 2a, 2b, 3a, 3b",
40,DOE,DEPARTMENT OF EDUCATION,403,SE INSTR & SCH LEADERSHIP - PS,Personal Services,"1,868.30","1,998.70","1a, 1b, 2a, 2b, 3a, 3b",
40,DOE,DEPARTMENT OF EDUCATION,407,UNIVERSAL PRE-K - PS,Personal Services,490.2,476.4,"1a, 1b, 2a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,409,EARLY CHILDHOOD PROGRAMS,Personal Services,7.7,80.5,"1a, 1b, 2a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,415,SCHOOL SUPPORT ORGANIZATION,Personal Services,308.8,300.4,"1a, 1b, 2b",
40,DOE,DEPARTMENT OF EDUCATION,421,CW SE INSTR & SCHL LEADERSHIP - PS,Personal Services,"1,114.70","1,255.70","1a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,423,SE INSTRUCTIONAL SUPPORT - PS,Personal Services,330.3,358.6,"1a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,435,SCHOOL FACILITIES - PS,Personal Services,169.3,187.9,"1a, 2b, 4a",
40,DOE,DEPARTMENT OF EDUCATION,439,SCHOOL FOOD SERVICES - PS,Personal Services,235.4,240,"1a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,453,CENTRAL ADMINISTRATION - PS,Personal Services,202.5,210.2,All,
40,DOE,DEPARTMENT OF EDUCATION,461,FRINGE BENEFITS - PS,Personal Services,"3,302.00","3,570.60",All,
40,DOE,DEPARTMENT OF EDUCATION,481,CATEGORICAL PROGRAMS - PS,Personal Services,"1,004.40","1,000.10",All,
40,DOE,DEPARTMENT OF EDUCATION,402,GE INSTR & SCH LEADERSHIP - OTPS,Other Than Personal Services,823.9,856.3,"1a, 1b, 2a, 2b, 3a, 3b",
40,DOE,DEPARTMENT OF EDUCATION,404,SE INSTR & SCH LEADERSHIP -OTPS,Other Than Personal Services,5.1,5.3,"1a, 1b, 2a, 2b, 3a, 3b",
40,DOE,DEPARTMENT OF EDUCATION,406,CHARTER SCHOOLS,Other Than Personal Services,"1,880.70","2,117.10",All,
40,DOE,DEPARTMENT OF EDUCATION,408,UNIVERSAL PRE-K - OTPS,Other Than Personal Services,409.8,454.5,"1a, 1b, 2a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,410,EARLY CHILDHOOD PROGRAMS,Other Than Personal Services,3.2,32.4,"1a, 1b, 2a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,416,SCHOOL SUPPORT ORGANIZATION OTPS,Other Than Personal Services,32.1,38.4,"1a, 1b, 2b",
40,DOE,DEPARTMENT OF EDUCATION,422,CW SE INSTR & SCHL LEADERSHIP - OTPS,Other Than Personal Services,17.8,23.4,"1a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,424,SE INSTRUCTIONAL SUPPORT -  OTPS,Other Than Personal Services,293.7,269.3,"1a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,436,SCHOOL FACILITIES - OTPS,Other Than Personal Services,"1,070.10","1,015.20","1a, 2b, 4a",
40,DOE,DEPARTMENT OF EDUCATION,438,PUPIL TRANSPORTATION - OTPS,Other Than Personal Services,"1,206.60","1,301.00","1a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,440,SCHOOL FOOD SERVICES - OTPS,Other Than Personal Services,265.7,313.3,"1a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,442,SCHOOL SAFETY - OTPS,Other Than Personal Services,378.1,403.9,"1a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,444,ENERGY AND LEASES - OTPS,Other Than Personal Services,517.7,551.6,All,
40,DOE,DEPARTMENT OF EDUCATION,454,CENTRAL ADMINISTRATION - OTPS,Other Than Personal Services,175.4,158.3,All,
40,DOE,DEPARTMENT OF EDUCATION,470,SE PRE-K CONTRACT PMTS - OTPS,Other Than Personal Services,743.7,839,"1a, 2b",
40,DOE,DEPARTMENT OF EDUCATION,472,CONTRACT SCHOOLS/FOSTER/CH 683 PMTS,Other Than Personal Services,859,935.6,All,
40,DOE,DEPARTMENT OF EDUCATION,474,NPS & FIT PMTS - OTPS,Other Than Personal Services,77.4,79,All,
40,DOE,DEPARTMENT OF EDUCATION,482,CATEGORICAL PROGRAMS - OTPS,Other Than Personal Services,743,716,All,
42,CUNY,CITY UNIVERSITY OF NEW YORK,2,COMMUNITY COLLEGE PS,Personal Services,789.5,809.8,NA,"These figures are limited to the City’s contribution and planned contribution respectively, to CUNY."
42,CUNY,CITY UNIVERSITY OF NEW YORK,4,HUNTER SCHOOLS-PS,Personal Services,19.5,17.7,NA,"These figures are limited to the City’s contribution and planned contribution respectively, to CUNY."
42,CUNY,CITY UNIVERSITY OF NEW YORK,1,COMMUNITY COLLEGE-OTPS,Other Than Personal Services,389.1,443.3,NA,"These figures are limited to the City’s contribution and planned contribution respectively, to CUNY."
42,CUNY,CITY UNIVERSITY OF NEW YORK,3,HUNTER SCHOOLS-OTPS,Other Than Personal Services,1,1.4,NA,"These figures are limited to the City’s contribution and planned contribution respectively, to CUNY."
42,CUNY,CITY UNIVERSITY OF NEW YORK,12,SENIOR COLLEGE OTPS,Other Than Personal Services,0,35,NA,"These figures are limited to the City’s contribution and planned contribution respectively, to CUNY."
54,CCRB,CIVILIAN COMPLAINT REVIEW BOARD,1,CCRB-PS,Personal Services,13.1,14.8,All,
54,CCRB,CIVILIAN COMPLAINT REVIEW BOARD,2,CCRB-OTPS,Other Than Personal Services,3.3,4,All,
56,NYPD,POLICE DEPARTMENT,1,OPERATIONS,Personal Services,"3,445.80","3,469.70",All,
56,NYPD,POLICE DEPARTMENT,2,EXECUTIVE MANAGEMENT,Personal Services,504.8,510.3,All,
56,NYPD,POLICE DEPARTMENT,3,SCHOOL SAFETY- P.S.,Personal Services,300.6,310.8,"1a, 1b, 1c, 4a",
56,NYPD,POLICE DEPARTMENT,4,ADMINISTRATION-PERSONNEL,Personal Services,265.4,271.8,All,
56,NYPD,POLICE DEPARTMENT,6,CRIMINAL JUSTICE,Personal Services,58.9,62,"1a, 1c, 2a, 3a, 4a",
56,NYPD,POLICE DEPARTMENT,7,TRAFFIC ENFORCEMENT,Personal Services,163.7,155.7,"1a, 2a, 3a, 4a",
56,NYPD,POLICE DEPARTMENT,8,TRANSIT POLICE-PS,Personal Services,241.6,245.3,"1a, 1b, 1c, 3a, 4a",
56,NYPD,POLICE DEPARTMENT,9,HOUSING POLICE-PS,Personal Services,207.3,211.7,"1a, 1c, 3a, 4a",
56,NYPD,POLICE DEPARTMENT,100,OPERATIONS-OTPS,Other Than Personal Services,102.8,147.5,All,
56,NYPD,POLICE DEPARTMENT,200,EXECUTIVE MANAGEMENT-OTPS,Other Than Personal Services,86.4,200.9,All,
56,NYPD,POLICE DEPARTMENT,300,SCHOOL SAFETY- OTPS,Other Than Personal Services,4.9,4.9,"1a, 1b, 1c, 4a",
56,NYPD,POLICE DEPARTMENT,400,ADMINISTRATION-OTPS,Other Than Personal Services,396.5,391.7,All,
56,NYPD,POLICE DEPARTMENT,600,CRIMINAL JUSTICE-OTPS,Other Than Personal Services,0.5,0.6,"1a, 1c, 2a, 3a, 4a",
56,NYPD,POLICE DEPARTMENT,700,TRAFFIC ENFORCEMENT-OTPS,Other Than Personal Services,9.3,13.3,"1a, 2a, 3a, 4a",
57,FDNY,FIRE DEPARTMENT,1,EXECUTIVE ADMINISTRATIVE,Personal Services,107.5,125.1,All,
57,FDNY,FIRE DEPARTMENT,2,FIRE EXTING AND EMERG RESP,Personal Services,"1,367.20","1,364.20",All,
57,FDNY,FIRE DEPARTMENT,3,FIRE INVESTIGATION,Personal Services,23.2,25.9,1a,
57,FDNY,FIRE DEPARTMENT,4,FIRE PREVENTION,Personal Services,44.6,46.6,"1a, 1c",
57,FDNY,FIRE DEPARTMENT,9,EMERGENCY MEDICAL SERVICES-PS,Personal Services,303.4,293.7,2a,
57,FDNY,FIRE DEPARTMENT,5,EXECUTIVE ADMIN-OTPS,Other Than Personal Services,173.9,219.9,All,
57,FDNY,FIRE DEPARTMENT,6,FIRE EXTING & RESP-OTPS,Other Than Personal Services,36.8,29.7,All,
57,FDNY,FIRE DEPARTMENT,7,FIRE INVESTIGATION-OTPS,Other Than Personal Services,0.2,0.2,1a,
57,FDNY,FIRE DEPARTMENT,8,FIRE PREVENTION-OTPS,Other Than Personal Services,0.9,2.9,"1a, 1c",
57,FDNY,FIRE DEPARTMENT,10,EMERGENCY MEDICAL SERV-OTPS,Other Than Personal Services,33.9,33.7,2a,
63,DVS,DEPARTMENT OF VETERANS' SERVICES,1,PERSONAL SERVICES,Personal Services,2.9,4,All,
63,DVS,DEPARTMENT OF VETERANS' SERVICES,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,0.6,1.4,All,
68,ACS,ADMIN FOR CHILDREN'S SERVICES,1,CHILD WELFARE,Personal Services,349.8,371.1,"1a, 1b, 1c, 1d, 1e, 2a",
68,ACS,ADMIN FOR CHILDREN'S SERVICES,3,HEADSTART and DAYCARE-PS,Personal Services,18.7,19.1,2a,
68,ACS,ADMIN FOR CHILDREN'S SERVICES,5,ADMINISTRATIVE-PS,Personal Services,97.3,102.3,All,
68,ACS,ADMIN FOR CHILDREN'S SERVICES,7,JUVENILE JUSTICE - PS,Personal Services,34.2,52.2,"3a, 3b, 3c",
68,ACS,ADMIN FOR CHILDREN'S SERVICES,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,85.4,97,All,
68,ACS,ADMIN FOR CHILDREN'S SERVICES,4,HEADSTART/DAYCARE-OTPS,Other Than Personal Services,"1,038.30","1,142.60",2a,
68,ACS,ADMIN FOR CHILDREN'S SERVICES,6,CHILD WELFARE-OTPS,Other Than Personal Services,"1,220.60","1,337.20","1a, 1b, 1c, 1d, 1e",
68,ACS,ADMIN FOR CHILDREN'S SERVICES,8,JUVENILE JUSTICE - OTPS,Other Than Personal Services,132.4,175.9,"3a, 3b, 3c",
69,HRA,HUMAN RESOURCES ADMINISTRATION,201,ADMINISTRATION,Personal Services,335.3,334.3,All,
69,HRA,HUMAN RESOURCES ADMINISTRATION,203,PUBLIC ASSISTANCE,Personal Services,283.3,300.6,"1a, 1b, 2a, 2b, 2c, 3a",
69,HRA,HUMAN RESOURCES ADMINISTRATION,204,MEDICAL ASSISTANCE,Personal Services,72.2,103.4,"1c, 2b, 4a",
69,HRA,HUMAN RESOURCES ADMINISTRATION,205,ADULT SERVICES,Personal Services,113.7,127.4,"1c, 2a, 2b, 2c, 3a, 3b, 4a",
69,HRA,HUMAN RESOURCES ADMINISTRATION,101,ADMINISTRATION-OTPS,Other Than Personal Services,289.3,326.8,All,
69,HRA,HUMAN RESOURCES ADMINISTRATION,103,PUBLIC ASSISTANCE - OTPS,Other Than Personal Services,"2,345.50","2,483.40","1a, 1b, 2a, 2b, 2c, 3a",
69,HRA,HUMAN RESOURCES ADMINISTRATION,104,MEDICAL ASSISTANCE - OTPS,Other Than Personal Services,"5,959.60","5,949.30","1c, 2b, 4a",
69,HRA,HUMAN RESOURCES ADMINISTRATION,105,ADULT SERVICES - OTPS,Other Than Personal Services,384.4,417.7,"1c, 2a, 2b, 2c, 3a, 3b, 4a",
69,HRA,HUMAN RESOURCES ADMINISTRATION,107,LEGAL SERVICES,Other Than Personal Services,120.6,157.7,All,
71,DHS,DEPARTMENT OF HOMELESS SERVICES,100,DEPT OF HOMELESS SERVICES-PS,Personal Services,153.6,163.3,All,
71,DHS,DEPARTMENT OF HOMELESS SERVICES,200,DEPT OF HOMELESS SERVICES-OTPS,Other Than Personal Services,"1,992.40","1,978.50",All,
72,DOC,DEPARTMENT OF CORRECTION,1,ADMINISTRATION,Personal Services,104.7,114.7,All,
72,DOC,DEPARTMENT OF CORRECTION,2,OPERATIONS,Personal Services,"1,099.60","1,071.10",All,
72,DOC,DEPARTMENT OF CORRECTION,3,OPERATIONS - OTPS,Other Than Personal Services,178,178.6,All,
72,DOC,DEPARTMENT OF CORRECTION,4,ADMINISTRATION - OTPS,Other Than Personal Services,17.9,16.3,All,
125,DFTA,DEPARTMENT FOR THE AGING,1,EXECUTIVE & ADMIN MGMT - PS,Personal Services,13.6,15,All,
125,DFTA,DEPARTMENT FOR THE AGING,2,COMMUNITY PROGRAMS - PS,Personal Services,14.7,16.3,All,
125,DFTA,DEPARTMENT FOR THE AGING,3,COMMUNITY PROGRAMS - OTPS,Other Than Personal Services,335.9,366.3,All,
125,DFTA,DEPARTMENT FOR THE AGING,4,EXECUTIVE & ADMIN MGMT-OTPS,Other Than Personal Services,1.9,1.9,All,
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,1,OFFICE OF COMMISSIONER-PS,Personal Services,4.7,5,All,
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,2,OFFICE OF COMMISSIONER - OTPS,Other Than Personal Services,1.8,1.9,All,
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,3,CULTURAL PROGRAMS,Other Than Personal Services,65.9,72.4,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,4,METROPOLITAN MUSEUM OF ART,Other Than Personal Services,25.8,26.6,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,5,NY BOTANICAL GARDEN,Other Than Personal Services,7.6,7.8,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,6,AMER MUSEUM NATURAL HISTORY,Other Than Personal Services,16,17.5,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,7,THE WILDLIFE CONSERVATION SOC.,Other Than Personal Services,14.9,15.7,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,8,BROOKLYN MUSEUM,Other Than Personal Services,8.6,8.5,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,9,BKLYN CHILDREN'S MUSEUM,Other Than Personal Services,2.1,2.3,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,10,BROOKLYN BOTANIC GARDEN,Other Than Personal Services,4.6,4.8,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,11,QUEENS BOTANICAL GARDEN,Other Than Personal Services,4.2,3.5,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,12,NY HALL OF SCIENCE,Other Than Personal Services,2,2.1,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,13,SI INSTITUTE ARTS & SCIENCES,Other Than Personal Services,1,1.2,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,14,S.I. ZOOLOGICAL SOCIETY,Other Than Personal Services,1.6,1.8,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,15,S I HISTORICAL SOCIETY,Other Than Personal Services,0.8,0.9,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,16,MUSEUM OF THE CITY OF NY,Other Than Personal Services,1.7,1.9,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,17,WAVE HILL,Other Than Personal Services,1.4,1.5,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,19,BROOKLYN ACADEMY OF MUSIC,Other Than Personal Services,2.8,2.9,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,20,SNUG HARBOR CULTURAL CENTER,Other Than Personal Services,2.9,3.3,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,21,STUDIO MUSEUM IN HARLEM,Other Than Personal Services,1,1,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,22,OTHER CULTURAL INSTITUTIONS,Other Than Personal Services,20.1,23.3,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,24,N.Y.SHAKESPEARE FESTIVAL,Other Than Personal Services,1.1,1.1,"1a, 1b",
136,LPC,LANDMARKS PRESERVATION COMM.,1,PERSONAL SERVICES,Personal Services,5.2,6,All,
136,LPC,LANDMARKS PRESERVATION COMM.,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,0.6,0.8,All,
156,TLC,TAXI AND LIMOUSINE COMMISSION,1,PERSONAL SERVICE,Personal Services,35,37.2,All,
156,TLC,TAXI AND LIMOUSINE COMMISSION,2,OTHER THAN PERSONAL SERVICE,Other Than Personal Services,10.8,12.1,All,
226,CCHR,COMMISSION ON HUMAN RIGHTS,1,PERSONAL SERVICES,Personal Services,3.3,5.7,All,
226,CCHR,COMMISSION ON HUMAN RIGHTS,3,COMMUNITY DEVELOP P.S.,Personal Services,6.2,5.1,All,
