DBN,School Name,School Pupil-Teacher Ratio
01M015,PS 015 ROBERTO CLEMENTE,7.2
01M019,PS 019 ASHER LEVY,6.6
01M020,PS 020 ANNA SILVER,11.3
01M034,PS 034 FRANKLIN D ROOSEVELT,9
01M063,THE STAR ACADEMY - PS63,11.4
01M064,PS 064 ROBERT SIMON,10.1
01M110,PS 110 FLORENCE NIGHTINGALE,15.2
01M134,PS 134 HENRIETTA SZOLD,10
01M140,PS 140 NATHAN STRAUS,12.2
01M142,PS 142 AMALIA CASTRO,9.3
01M184,PS 184M SHUANG WEN,13.3
01M188,PS 188 THE ISLAND SCHOOL,10.6
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,9.1
01M315,THE EAST VILLAGE COMMUNITY SCHOOL,13.8
01M332,UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL,7.2
01M361,THE CHILDREN'S WORKSHOP SCHOOL,12.2
01M363,NEIGHBORHOOD SCHOOL,12.9
01M364,EARTH SCHOOL,12.4
01M378,SCHOOL FOR GLOBAL LEADERS,7.6
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,15.8
01M450,EAST SIDE COMMUNITY SCHOOL,13.5
01M458,FORSYTH SATELLITE ACADEMY,11.9
01M509,MARTA VALLE HIGH SCHOOL,9.2
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,16
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",17.4
01M650,CASCADES HIGH SCHOOL,12.9
01M696,BARD HIGH SCHOOL EARLY COLLEGE,16.6
01M839,TOMPKINS SQUARE MIDDLE SCHOOL,12.4
02M001,PS 001 ALFRED E SMITH,11.5
02M002,PS 002 MEYER LONDON,10.9
02M003,PS 003 CHARRETTE SCHOOL,15.5
02M006,PS 006 LILLIE D BLAKE,17.4
02M011,PS 011 WILLIAM T HARRIS,15
02M033,PS 033 CHELSEA PREP,15.8
02M040,PS 040 AUGUSTUS SAINT-GAUDENS,17
02M041,PS 041 GREENWICH VILLAGE,16.4
02M042,PS 042 BENJAMIN ALTMAN,12.4
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,8.9
02M051,PS 051 ELIAS HOWE,14
02M059,PS 059 BEEKMAN HILL INTERNATIONAL,15.2
02M077,PS 77 LOWER LAB SCHOOL,20.3
02M089,PS 89,14.1
02M104,JHS 104 SIMON BARUCH,16.5
02M111,PS 111 ADOLPH S OCHS,12
02M114,EAST SIDE MIDDLE SCHOOL,15.6
02M116,PS 116 MARY LINDLEY MURRAY,14.2
02M124,PS 124 YUNG WING,15
02M126,PS 126 JACOB AUGUST RIIS,13.3
02M130,PS 130 HERNANDO DE SOTO,15.7
02M131,MS 131,12.1
02M135,THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT,11.4
02M139,STEPHEN T MATHER BUILDING ARTS & CRAFTSMANSHIP HIGH SCHOOL,9.8
02M150,PS 150,17.6
02M151,YORKVILLE COMMUNITY SCHOOL,13
02M158,PS 158 BAYARD TAYLOR,15.5
02M167,JHS 167 ROBERT F WAGNER,15.9
02M177,YORKVILLE EAST MIDDLE SCHOOL,12.2
02M183,PS 183 ROBERT L STEVENSON,14.5
02M198,PS 198 ISADOR E IDA STRAUS,14.3
02M212,PS 212 MIDTOWN WEST,17.9
02M217,PS/IS 217 ROOSEVELT ISLAND,15.3
02M225,ELLA BAKER SCHOOL,13
02M234,PS 234 INDEPENDENCE SCHOOL,14.7
02M255,MS 255 SALK SCHOOL OF SCIENCE,16.2
02M260,MS 260 CLINTON SCHOOL WRITERS & ARTISTS,15
02M267,"EAST SIDE ELEMENTARY SCHOOL, PS 267",15.1
02M276,BATTERY PARK CITY SCHOOL,13.9
02M280,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,11.9
02M281,THE RIVER SCHOOL,13.4
02M282,URBAN ASSEMBLY MAKER ACADEMY,13.5
02M288,FOOD AND FINANCE HIGH SCHOOL,12.8
02M289,IS 289,15.4
02M290,PS 290 MANHATTAN NEW SCHOOL,15
02M294,ESSEX STREET ACADEMY,12.5
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,13.6
02M297,MS 297,15.7
02M298,PACE HIGH SCHOOL,14.9
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",13
02M303,"FACING HISTORY SCHOOL, THE",12.8
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",13
02M308,LOWER MANHATTAN ARTS ACADEMY,11.1
02M312,NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE STUDIES,16.4
02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",12.3
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",10.8
02M340,SIXTH AVENUE ELEMENTARY SCHOOL,12.1
02M343,THE PECK SLIP SCHOOL,14
02M347,THE 47 AMERICAN SIGN LANGUAGE & ENGLISH LOWER SCHOOL,3.9
02M374,GRAMERCY ARTS HIGH SCHOOL,13.8
02M376,NYC ISCHOOL,14.5
02M392,MANHATTAN BUSINESS ACADEMY,12.7
02M393,BUSINESS OF SPORTS SCHOOL,11.8
02M394,EMMA LAZARUS HIGH SCHOOL,16.3
02M397,SPRUCE STREET SCHOOL,14.3
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,17
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,15.3
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,17.7
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,18.8
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,18
02M412,NYC LAB SCHOOL FOR COLLABORATIVE STUDIES,11.7
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,14.9
02M414,NYC MUSEUM SCHOOL,16.2
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,16.1
02M418,MILLENNIUM HIGH SCHOOL,17.5
02M419,LANDMARK HIGH SCHOOL,12.9
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,19
02M422,QUEST TO LEARN,11.5
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,15.4
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,11.7
02M432,MURRAY HILL ACADEMY,12
02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,14.4
02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,13.2
02M439,MANHATTAN VILLAGE ACADEMY,15.5
02M442,"BALLET TECH, NYC PUBLIC SCHOOL FOR DANCE",13.7
02M449,VANGUARD HIGH SCHOOL,12.1
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,14.1
02M475,STUYVESANT HIGH SCHOOL,20.7
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,17.6
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,16.7
02M507,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,12.8
02M519,TALENT UNLIMITED HIGH SCHOOL,15.2
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,10.6
02M527,PS 527 - EAST SIDE SCHOOL FOR SOCIAL ACTION,14.5
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,12.4
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,14.9
02M533,UNION SQUARE ACADEMY FOR HEALTH SCIENCES,13.7
02M534,HARVEST COLLEGIATE HIGH SCHOOL,11.8
02M542,MANHATTAN BRIDGES HIGH SCHOOL,17.2
02M543,NEW DESIGN HIGH SCHOOL,11.1
02M544,INDEPENDENCE HIGH SCHOOL,15.8
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,16.2
02M546,ACADEMY FOR SOFTWARE ENGINEERING,12.9
02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,15.5
02M551,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,13.2
02M560,HIGH SCHOOL M560 - CITY AS SCHOOL,14.9
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,10.1
02M570,SATELLITE ACADEMY HIGH SCHOOL,18
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,17.6
02M580,RICHARD R GREEN HIGH SCHOOL OF TEACHING,14.8
02M586,HARVEY MILK HIGH SCHOOL,8.4
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,16.1
02M605,HUMANITIES PREPARATORY ACADEMY,13.5
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,13.3
02M630,ART AND DESIGN HIGH SCHOOL,16.1
02M655,LIFE SCIENCES SECONDARY SCHOOL,12.6
02M896,LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,12.5
02M933,CITY KNOLL MIDDLE SCHOOL,9.3
03M009,PS 009 SARAH ANDERSON,15.3
03M054,JHS 054 BOOKER T WASHINGTON,17.5
03M075,PS 075 EMILY DICKINSON,7.5
03M076,PS 076 A PHILIP RANDOLPH,14.7
03M084,PS 084 LILLIAN WEBER,13.3
03M087,PS 087 WILLIAM SHERMAN,15.3
03M145,"PS 145, THE BLOOMINGDALE SCHOOL",11.1
03M149,PS 149 SOJOURNER TRUTH,9.8
03M163,PS 163 ALFRED E SMITH,13.7
03M165,PS 165 ROBERT E SIMON,10.8
03M166,PS 166 THE RICHARD RODGERS SCHOOL OF THE ARTS AND TECHNOLOGY,16.9
03M180,PS 180 HUGO NEWMAN,12
03M185,PS 185 - THE EARLY CHILDHOOD DISCOVERY AND DESIGN MAGNET SCHOOL,11.5
03M191,PS 191 AMSTERDAM,10.1
03M199,PS 199 JESSIE ISADOR STRAUS,16.4
03M241,STEM INSTITUTE OF MANHATTAN,7.9
03M242,PS 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,6.7
03M243,MS 243 CENTER SCHOOL,16.6
03M245,MS M245 THE COMPUTER SCHOOL,15.6
03M247,MS M247 DUAL LANGUAGE MIDDLE SCHOOL,9.8
03M250,MS 250 WEST SIDE COLLABORATIVE MIDDLE SCHOOL,10.3
03M256,MS 256 ACADEMIC & ATHLETIC EXCELLENCE,8.9
03M258,COMMUNITY ACTION SCHOOL - MS 258,12.1
03M291,WEST END SECONDARY SCHOOL OF URBAN STUDIES,14.7
03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",13.5
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",14.9
03M333,PS 333 MANHATTAN SCHOOL FOR CHILDREN,16.2
03M334,THE ANDERSON SCHOOL,18.9
03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,10.8
03M403,THE GLOBAL LEARNING COLLABORATIVE,12.3
03M404,INNOVATION DIPLOMA PLUS,12.2
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,10.1
03M417,FRANK MCCOURT HIGH SCHOOL,15.5
03M421,WEST PREP ACADEMY,11.7
03M452,PS 452,13.4
03M479,BEACON HIGH SCHOOL,20.7
03M485,FIORELLO H LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,18.8
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",12.9
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,13.5
03M505,EDWARD A REYNOLDS WEST SIDE HIGH SCHOOL,11.7
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,17.3
03M859,SPECIAL MUSIC SCHOOL,12.5
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,11.5
03M862,MOTT HALL II,18.8
04M007,PS 007 SAMUEL STERN,9.6
04M012,TAG YOUNG SCHOLARS,25.6
04M037,RIVER EAST ELEMENTARY,12.2
04M038,PS 38 ROBERTO CLEMENTE,10.4
04M057,JAMES WELDON JOHNSON,11.9
04M072,THE LEXINGTON ACADEMY,11.6
04M083,PS 083 LUIS MUNOZ RIVERA,13.5
04M096,PS 096 JOSEPH LANZETTA,9.7
04M102,PS 102 JACQUES CARTIER,9
04M108,PS 108 ASSEMBLYMAN ANGELO DEL TORO EDUCATIONAL COMPLEX,10.4
04M112,PS 112 JOSE CELSO BARBOSA,4.9
04M146,PS 146 ANN M SHORT,11.5
04M155,PS 155 WILLIAM PACA,9.6
04M171,PS 171 PATRICK HENRY,15.3
04M182,THE BILINGUAL BICULTURAL SCHOOL,9.9
04M206,PS 206 JOSE CELSO BARBOSA,5.6
04M224,MS 224 MANHATTAN EAST SCHOOL FOR ARTS & ACADEMICS,12.8
04M310,THE JUDITH S KAYE HIGH SCHOOL,12.8
04M372,ESPERANZA PREPARATORY ACADEMY,11.4
04M375,MOSAIC PREPARATORY ACADEMY,11.5
04M377,RENAISSANCE SCHOOL OF THE ARTS,9.8
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,19.1
04M495,PARK EAST HIGH SCHOOL,12.1
04M497,CENTRAL PARK EAST I,10.7
04M555,CENTRAL PARK EAST HIGH SCHOOL,16.1
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,15.9
04M680,"HERITAGE SCHOOL, THE",13.9
04M825,ISAAC NEWTON MIDDLE SCHOOL FOR MATH & SCIENCE,13.6
04M964,CENTRAL PARK EAST II,11.5
05M030,PS 030 HERNANDEZ/HUGHES,7.2
05M036,PS 036 MARGARET DOUGLAS,9.7
05M046,PS 046 ARTHUR TAPPAN,12.9
05M092,PS 092 MARY MCLEOD BETHUNE,10.5
05M123,PS 123 MAHALIA JACKSON,9.9
05M125,PS 125 RALPH BUNCHE,16.2
05M129,PS 129 JOHN H FINLEY,11.6
05M133,PS 133 FRED R MOORE,6.7
05M148,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,10.7
05M154,PS 154 HARRIET TUBMAN,9.8
05M157,THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE,10.8
05M161,PS 161 PEDRO ALBIZU CAMPOS,11.1
05M175,PS 175 HENRY H GARNET,13.7
05M194,PS 194 COUNTEE CULLEN,7.7
05M197,PS 197 JOHN B RUSSWURM,10.6
05M200,PS 200- THE JAMES MCCUNE SMITH SCHOOL,10.3
05M285,HARLEM RENAISSANCE HIGH SCHOOL,12.9
05M286,IS M286 RENAISSANCE LEADERSHIP ACADEMY,7.3
05M304,MOTT HALL HIGH SCHOOL,14.8
05M318,THURGOOD MARSHALL ACADEMY LOWER SCHOOL,13.6
05M362,COLUMBIA SECONDARY SCHOOL,15.9
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,14.6
05M499,FREDERICK DOUGLASS ACADEMY,15.6
05M514,NEW DESIGN MIDDLE SCHOOL,8.6
05M517,TEACHERS COLLEGE COMMUNITY SCHOOL,12.7
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,13.5
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",16.3
06M004,PS 004 DUKE ELLINGTON,13
06M005,PS 005 ELLEN LURIE,11.9
06M008,PS 008 LUIS BELLIARD,12.8
06M018,PS 018 PARK TERRACE,13.3
06M028,PS 028 WRIGHT BROTHERS,11
06M048,PS 048 PO MICHAEL J BUCZEK,9.9
06M052,JHS 052 INWOOD,11.3
06M098,PS 098 SHORAC KAPPOCK,12.2
06M103,DOS PUENTES ELEMENTARY SCHOOL,12.8
06M115,PS 115 ALEXANDER HUMBOLDT,12
06M128,PS 128 AUDUBON,12.4
06M132,PS 132 JUAN PABLO DUARTE,8.4
06M143,JHS 143 ELEANOR ROOSEVELT,9.8
06M152,PS 152 DYCKMAN VALLEY,13.9
06M153,PS 153 ADAM CLAYTON POWELL,15.5
06M173,PS 173,13.7
06M178,PROFESSOR JUAN BOSCH PUBLIC SCHOOL,10
06M187,PS/IS 187 HUDSON CLIFFS,14.9
06M189,PS 189,13.2
06M192,PS 192 JACOB H SCHIFF,13.1
06M209,HAMILTON GRANGE MIDDLE SCHOOL,11.6
06M210,PS/IS 210 - TWENTY-FIRST CENTURY ACADEMY FOR COMMUNITY LEADERSHIP,11.4
06M211,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TECHNOLOGIES,12.4
06M223,THE MOTT HALL SCHOOL,13.8
06M278,PAULA HEDBAVNY SCHOOL,15.5
06M293,CITY COLLEGE ACADEMY OF THE ARTS,15.7
06M311,AMISTAD DUAL LANGUAGE SCHOOL,14.8
06M314,MUSCOTA,16.5
06M319,MS 319 - MARIA TERESA,12.5
06M322,MIDDLE SCHOOL 322,9.6
06M324,MS 324 - PATRIA MIRABAL,10.2
06M328,MS 328 - MANHATTAN MIDDLE SCHOOL FOR SCIENTIFIC INQUIRY,8.4
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,13.6
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,13.5
06M349,HARBOR HEIGHTS,11.8
06M366,WASHINGTON HEIGHTS ACADEMY,17.6
06M368,HAMILTON HEIGHTS SCHOOL,9.9
06M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,8.6
06M462,THE COLLEGE ACADEMY,14.5
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,15.1
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,14.9
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,10.4
06M513,CASTLE BRIDGE SCHOOL,9.1
06M528,IS 528 BEA FULLER RODGERS SCHOOL,13
06M540,A PHILIP RANDOLPH CAMPUS HIGH SCHOOL,17.7
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,16.5
07X001,PS 001 COURTLANDT SCHOOL,10.9
07X005,PS 5 PORT MORRIS,11.7
07X018,PS 018 JOHN PETER ZENGER,11.7
07X025,PS 025 BILINGUAL SCHOOL,9.8
07X029,PS/MS 029 MELROSE SCHOOL,12
07X030,PS 030 WILTON,12.1
07X031,PS/MS 031 THE WILLIAM LLOYD GARRISON,12.3
07X043,PS 043 JONAS BRONCK,11
07X049,PS 049 WILLIS AVENUE,10.4
07X065,PS 065 MOTHER HALE ACADEMY,11.1
07X151,JHS 151 LOU GEHRIG,10.4
07X154,PS 154 JONATHAN D HYATT,8.9
07X157,PS 157 GROVE HILL,12.8
07X161,PS 161 PONCE DE LEON,11.3
07X179,PS 179,11.8
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,13.2
07X223,MS 223 THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY,12.1
07X224,PS / IS 224,10.9
07X259,"HERO HIGH (HEALTH, EDUCATION, AND RESEARCH OCCUPATIONS HIGH SCHOOL)",12.6
07X277,PS 277,11.6
07X296,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,10.1
07X298,ACADEMY OF PUBLIC RELATIONS,10
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,14.7
07X343,ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,15.3
07X359,CONCOURSE VILLAGE ELEMENTARY SCHOOL,11.6
07X369,YOUNG LEADERS ELEMENTARY SCHOOL,9.4
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,12.1
07X381,BRONX HAVEN HIGH SCHOOL,11.1
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,12.9
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,10.6
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,21.2
07X500,HOSTOS-LINCOLN ACADEMY OF SCIENCE,16.3
07X522,BRONX DESIGN AND CONSTRUCTION ACADEMY,10.3
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,11.6
07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,14.6
07X551,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,8.9
07X557,MOTT HAVEN COMMUNITY HIGH SCHOOL,11.2
07X584,IS 584,9.7
07X600,ALFRED E SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,12.3
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,14.9
08X014,PS X014 SENATOR JOHN CALANDRA,15.9
08X036,PS 036 UNIONPORT,14.9
08X048,PS 048 JOSEPH R DRAKE,13.4
08X062,PS 062 INOCENSIO CASANOVA,13.1
08X069,PS 069 JOURNEY PREP SCHOOL,15.4
08X071,PS 071 ROSE E SCALA,13.8
08X072,PS 072 DR WILLIAM DORNEY,13.5
08X075,PS 75 SCHOOL OF RESEARCH AND DISCOVERY,13.9
08X093,PS 093 ALBERT G OLIVER,10.7
08X100,PS 100 ISAAC CLASON,11.7
08X101,MS X101 EDWARD R BYRNE,13.6
08X107,PS 107,14.5
08X119,PS 119,14.9
08X123,JHS 123 JAMES M KIERAN,11.6
08X130,PS 130 ABRAM STEVENS HEWITT,10.5
08X131,JHS 131 ALBERT EINSTEIN,13.9
08X138,PS 138 SAMUEL RANDALL,13.6
08X140,PS X140 THE EAGLE SCHOOL,13.8
08X146,PS 146 EDWARD COLLINS,12.6
08X152,PS 152 EVERGREEN,13.1
08X182,PS 182,14.8
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,12.2
08X282,WOMEN'S ACADEMY OF EXCELLENCE,12.1
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,13.9
08X301,MS 301 PAUL L DUNBAR,10.4
08X302,MS 302 LUISA DESSUS CRUZ,12.6
08X304,PS 304 EARLY CHILDHOOD SCHOOL,16.9
08X312,MILLENNIUM ART ACADEMY,13
08X320,PELHAM LAB HIGH SCHOOL,11.2
08X333,PS 333 - THE MUSEUM SCHOOL,11.6
08X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,13
08X348,SCHUYLERVILLE PREPARATORY HIGH SCHOOL,12.6
08X349,BRONX RIVER HIGH SCHOOL,11.9
