DBN,School Name,School Pupil-Teacher Ratio
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",13.8
08X371,URBAN INSTITUTE OF MATHEMATICS,15.3
08X375,THE BRONX MATHEMATICS PREPARATORY SCHOOL,8.8
08X376,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,13
08X377,BRONX COMMUNITY HIGH SCHOOL,11
08X392,BRONX DELTA SCHOOL,11
08X405,HERBERT H LEHMAN HIGH SCHOOL,12.8
08X424,THE HUNTS POINT SCHOOL,11.4
08X432,BRONX BRIDGES HIGH SCHOOL,10.6
08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,12.6
08X452,BRONX GUILD,10.6
08X467,MOTT HALL COMMUNITY SCHOOL,13.6
08X530,BANANA KELLY HIGH SCHOOL,9.8
08X537,BRONX ARENA HIGH SCHOOL,9.7
08X558,WESTCHESTER SQUARE ACADEMY,12.4
08X559,SCHOOL FOR TOURISM AND HOSPITALITY,10.8
08X561,BRONX COMPASS HIGH SCHOOL,11.3
08X562,BLUEPRINT MIDDLE SCHOOL,13.1
08X583,PS 583,15.5
09X004,PS/MS 004 CROTONA PARK WEST,12
09X011,PS 011 HIGHBRIDGE,12.3
09X022,JHS 022 JORDAN L MOTT,8.4
09X028,PS 028 MOUNT HOPE,10.9
09X035,PS 035 FRANZ SIEGEL,11.2
09X042,PS 042 CLAREMONT,10.1
09X053,PS 053 BASHEER QUISIM,12.4
09X055,PS 055 BENJAMIN FRANKLIN,11.7
09X058,PS 058,12
09X063,PS 063 AUTHOR'S ACADEMY,11.7
09X070,PS 070 MAX SCHOENFELD,13.1
09X073,PS 073 BRONX,12.3
09X088,PS X088 - S SILVERSTEIN LITTLE SPARROW SCHOOL,13.3
09X109,PS 109 SEDGWICK,12.2
09X110,PS 110 THEODORE SCHOENFELD,13.8
09X114,PS X114 - LUIS LLORENS TORRES SCHOOLS,13.5
09X117,IS 117 JOSEPH H WADE,10.2
09X126,PS 126 DR MARJORIE H DUNBAR,12.2
09X128,MOTT HALL III,18
09X132,PS 132 GARRET A MORGAN,11.8
09X163,PS 163 ARTHUR A SCHOMBURG,11.2
09X170,PS 170,11.2
09X199,PS 199X - THE SHAKESPEARE SCHOOL,14.2
09X204,PS 204 MORRIS HEIGHTS,15.5
09X215,KAPPA,11.9
09X218,PS/IS 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNET SCHOOL,15.1
09X219,IS 219 NEW VENTURE SCHOOL,10.1
09X227,BRONX COLLEGIATE ACADEMY,13.3
09X229,IS 229 ROLAND PATTERSON,8.5
09X231,EAGLE ACADEMY FOR YOUNG MEN,14.7
09X232,IS 232,13.5
09X236,PS 236 LANGSTON HUGHES,11.5
09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",10.4
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,13.8
09X252,MOTT HALL BRONX HIGH SCHOOL,12.8
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,14.5
09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,15.3
09X274,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE PARK,9.3
09X294,THE WALTON AVENUE SCHOOL,12.9
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,10.8
09X303,IS X303 LEADERSHIP & COMMUNITY SERVICE,9
09X311,LUCERO ELEMENTARY SCHOOL,12.9
09X313,IS 313 SCHOOL OF LEADERSHIP DEVELOPMENT,7.9
09X323,BRONX WRITING ACADEMY,9.9
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,13.5
09X327,COMPREHENSIVE MODEL SCHOOL PROJECT MS 327,13.9
09X328,NEW MILLENNIUM BUSINESS ACADEMY MIDDLE SCHOOL,12.9
09X329,DREAMYARD PREPARATORY SCHOOL,10.8
09X339,IS 339,7.6
09X350,NEW DIRECTIONS SECONDARY SCHOOL,8.9
09X361,THE HIGHBRIDGE GREEN SCHOOL,10.6
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,12.8
09X403,BRONX INTERNATIONAL HIGH SCHOOL,12.6
09X404,SCHOOL FOR EXCELLENCE,11.8
09X412,BRONX HIGH SCHOOL OF BUSINESS,9.6
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,12.4
09X443,THE FAMILY SCHOOL,12.6
09X449,GRANT AVENUE ELEMENTARY SCHOOL,12.4
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,11.9
09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,16.5
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",12.4
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,12.3
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,13
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,14.7
09X555,MOUNT EDEN CHILDREN'S ACADEMY,16.5
09X564,CLAREMONT INTERNATIONAL HS,12.6
09X568,YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX,13.9
09X593,SOUTH BRONX INTERNATIONAL MS,8
09X594,MS 594,8.9
10X003,PS 3 RAUL JULIA MICRO SOCIETY,13.5
10X007,MILTON FEIN SCHOOL,16.2
10X008,PS 008 ISSAC VARIAN,13.2
10X009,PS 9 RYER AVENUE ELEMENTARY SCHOOL,13.6
10X015,PS X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,15.8
10X020,"PS/MS 20 POGEORGE J WERDANN, III",13.4
10X023,PS 023 THE NEW CHILDREN'S SCHOOL,13
10X024,PS 024 SPUYTEN DUYVIL,16
10X032,PS 032 BELMONT,12
10X033,PS 033 TIMOTHY DWIGHT,14.4
10X037,PS X037 - MULTIPLE INTELLIGENCE SCHOOL,14.4
10X045,THOMAS C GIORDANO MIDDLE SCHOOL 45,14.1
10X046,PS 046 EDGAR ALLAN POE,13.3
10X051,PS 051 BRONX NEW SCHOOL,14.7
10X054,PS / IS 54,13.8
10X056,PS 056 NORWOOD HEIGHTS,14.5
10X059,PS 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,11.1
10X077,BEDFORD PARK ELEMENTARY SCHOOL,14.8
10X080,JHS 080 THE MOSHOLU PARKWAY,14.2
10X081,PS 081 ROBERT J CHRISTEN,15.2
10X085,PS 085 GREAT EXPECTATIONS,12.7
10X086,PS 086 KINGSBRIDGE HEIGHTS,14.1
10X091,PS 091 BRONX,11.8
10X094,PS 094 KINGS COLLEGE SCHOOL,12.5
10X095,PS 095 SHEILA MENCHER,14.6
10X118,JHS 118 WILLIAM W NILES,12.2
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),14.9
10X159,PS 159 LUIS MUNOZ MARIN BILING,13.9
10X205,PS 205 FIORELLO LAGUARDIA,12.7
10X206,IS 206 ANN MERSEREAU,12.3
10X207,PS 207,12.7
10X209,PS 209,12.3
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,13.6
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,10.6
10X226,PS 226,13.4
10X228,JONAS BRONCK ACADEMY,13.5
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",11.9
10X243,WEST BRONX ACADEMY FOR THE FUTURE,12.1
10X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,14.7
10X246,PS 246 POE CENTER,11.2
10X254,IS 254,14.2
10X264,BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE),10.8
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,15.1
10X279,"PS 279 CAPTAIN MANUEL RIVERA, JR",13.7
10X280,PS/MS 280 MOSHOLU PARKWAY,12.7
10X284,BRONX SCHOOL OF LAW AND FINANCE,13.8
10X291,PS 291,13.4
10X306,PS 306,14.3
10X307,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOVERY,11.4
10X308,BRONX DANCE ACADEMY SCHOOL,13.2
10X310,PS 310 MARBLE HILL,12.9
10X315,PS 315 LAB SCHOOL,16.3
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,15.4
10X331,THE BRONX SCHOOL OF YOUNG LEADERS,12.3
10X340,PS 340,12.8
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,11.9
10X344,AMPARK NEIGHBORHOOD,15.7
10X351,BRONX COLLABORATIVE HIGH SCHOOL,12.5
10X353,WORLD VIEW HIGH SCHOOL,12
10X360,PS 360,12.1
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,10
10X368,IN-TECH ACADEMY (MS / HIGH SCHOOL 368),14.6
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),11.3
10X382,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOGY",14.5
10X386,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,12.5
10X390,MS 390,12.1
10X391,THE ANGELO PATRI MIDDLE SCHOOL,10.5
10X396,PS 396,4.9
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),13.1
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,13.1
10X434,BELMONT PREPARATORY HIGH SCHOOL,13.4
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,9.2
10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,9.9
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,12.7
10X440,DEWITT CLINTON HIGH SCHOOL,13.2
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",14.5
10X445,BRONX HIGH SCHOOL OF SCIENCE,21.9
10X447,CRESTON ACADEMY,11.7
10X459,EAST FORDHAM ACADEMY FOR THE ARTS,11.6
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,14.3
10X524,CROTONA INTERNATIONAL HIGH SCHOOL,12.6
10X546,BRONX THEATRE HIGH SCHOOL,14.7
10X549,DISCOVERY HIGH SCHOOL,17.9
10X565,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,12.2
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,16.4
11X016,PS 016 WAKEFIELD,13.6
11X019,PS 019 JUDITH K WEISS,16.3
11X021,PS 021 PHILIP H SHERIDAN,14.4
11X041,PS 041 GUN HILL ROAD,14
11X068,PS 068 BRONX,9.1
11X076,PS 076 THE BENNINGTON SCHOOL,12.9
11X078,PS 078 ANNE HUTCHINSON,15
11X083,PS 083 DONALD HERTZ,14.5
11X087,PS 087 BRONX,15.9
11X089,PS 089 BRONX,17.4
11X096,PS 096 RICHARD RODGERS,13
11X097,PS 097 BRONX,12.8
11X103,PS 103 HECTOR FONTANEZ,13.1
11X105,PS 105 SEN ABRAHAM BERNSTEIN,13.3
11X106,PS 106 PARKCHESTER,15.2
11X108,PS 108 PHILIP J ABINANTI,15.2
11X111,PS 111 SETON FALLS,12.6
11X112,PS 112 BRONXWOOD,13.4
11X121,PS 121 THROOP,14.4
11X127,JHS 127 THE CASTLE HILL,13.9
11X144,JHS 144 MICHELANGELO,12.9
11X153,PS 153 HELEN KELLER,15.2
11X160,PS 160 WALT DISNEY,10.4
11X169,BAYCHESTER ACADEMY,16.6
11X175,PS 175 CITY ISLAND,13.4
11X178,PS 178 - DR SELMAN WAKSMAN,11.3
11X180,MS 180 DR DANIEL HALE WILLIAMS,14.5
11X181,IS 181 PABLO CASALS,15.3
11X189,CORNERSTONE ACADEMY FOR SOCIAL ACTION,12.6
11X194,PS/MS 194,14.5
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,14.4
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,13.3
11X265,BRONX LAB SCHOOL,11.3
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,14.2
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,13.6
11X287,THE FORWARD SCHOOL,12.2
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,17.9
11X290,BRONX ACADEMY OF HEALTH CAREERS,12.4
11X299,ASTOR COLLEGIATE ACADEMY,15.5
11X326,BRONX GREEN MIDDLE SCHOOL,14.4
11X355,BRONX ALLIANCE MIDDLE SCHOOL,11.5
11X357,YOUNG VOICES ACADEMY OF THE BRONX,15.4
11X370,SCHOOL OF DIPLOMACY,11
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,14.3
11X455,HARRY S TRUMAN HIGH SCHOOL,17.8
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA),14.1
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEMENT,13.2
11X481,PS 481,13.7
11X483,PS 483,12.5
11X498,PS/MS 11X498 - VAN NEST ACADEMY,15.2
11X508,BRONXDALE HIGH SCHOOL,11.5
11X509,HIGH SCHOOL OF LANGUAGE AND INNOVATION,11.7
11X513,NEW WORLD HIGH SCHOOL,14.2
11X514,THE BRONXWOOD PREPARATORY ACADEMY,13.5
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD,9.1
11X532,BAYCHESTER MIDDLE SCHOOL,11
11X542,PELHAM PREPARATORY ACADEMY,17.2
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,13.3
11X545,BRONX AEROSPACE HIGH SCHOOL,12.3
11X556,BRONX PARK MIDDLE SCHOOL,10.5
11X566,PELHAM GARDENS MIDDLE SCHOOL,13.2
11X567,LINDEN TREE ELEMENTARY SCHOOL,11.6
12X006,PS 006 WEST FARMS,12.6
12X044,PS 044 DAVID C FARRAGUT,11.3
12X047,PS 047 JOHN RANDOLPH,13.4
12X057,PS 057 CRESCENT,14.9
12X061,PS 061 FRANCISCO OLLER,14.1
12X066,PS 066 SCHOOL OF HIGHER EXPECTATIONS,11
12X067,PS 067 MOHEGAN SCHOOL,12.5
12X098,JHS 098 HERMAN RIDDER,10.7
12X129,MS 129 ACADEMY FOR INDEPENDENT LEARNING AND LEADERSHIP,14.2
12X134,PS 134 GEORGE F BRISTOW,13.2
12X150,PS 150 CHARLES JAMES FOX,13.4
12X190,ESMT- IS 190,13.2
12X195,PS 195,13.6
12X196,PS 196,13
12X211,PS 211,11.6
12X212,PS 212,9
12X214,PS 214,13.6
12X217,SCHOOL OF PERFORMING ARTS,9.7
12X242,MOTT HALL V,10.8
12X248,"METROPOLITAN HIGH SCHOOL, THE",9.6
12X251,EXPLORATIONS ACADEMY,11.7
12X267,BRONX LATIN,12.2
12X271,EAST BRONX ACADEMY FOR THE FUTURE,10.7
12X273,FREDERICK DOUGLASS ACADEMY V MIDDLE SCHOOL,13.4
12X286,FANNIE LOU HAMER MIDDLE SCHOOL,10
12X300,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,12.3
12X314,FAIRMONT NEIGHBORHOOD SCHOOL,10.2
12X316,KAPPA III,12.9
12X318,"IS X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS",9.8
12X341,ACCION ACADEMY,11.9
12X383,EMOLIOR ACADEMY,15.5
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,12.3
12X446,ARTURO A SCHOMBURG SATELLITE ACADEMY BRONX,13
12X458,SAMARA COMMUNITY SCHOOL,11.6
12X463,URBAN SCHOLARS COMMUNITY SCHOOL,9.4
12X478,THE CINEMA SCHOOL,15.8
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,11.6
12X480,BRONX REGIONAL HIGH SCHOOL,13.9
12X511,BRONX ENVISION ACADEMY,11.9
12X521,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,11.2
12X531,ARCHER ELEMENTARY SCHOOL,12
12X536,PS 536,14
12X550,HIGH SCHOOL OF WORLD CULTURES,13.4
12X595,PS 595,9.7
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,13.2
12X684,WINGS ACADEMY,13.5
12X691,BRONX LITTLE SCHOOL,11.8
13K003,PS 003 THE BEDFORD VILLAGE,14.9
13K008,PS 008 ROBERT FULTON,15.3
13K009,PS 009 TEUNIS G BERGEN,17.1
13K011,PS 011 PURVIS J BEHAN,17.1
13K020,PS 020 CLINTON HILL,15
13K044,PS 044 MARCUS GARVEY,12
13K046,PS 046 EDWARD C BLUM,10
13K054,PS 054 SAMUEL C BARNES,9.9
13K056,PS 056 LEWIS H LATIMER,11.2
13K067,PS 067 CHARLES A DORSEY,10.8
13K093,PS 093 WILLIAM H PRESCOTT,11.6
13K113,MS 113 RONALD EDMONDS LEARNING CENTER,10.6
13K133,PS 133 WILLIAM A BUTLER,13.9
13K256,PS 256 BENJAMIN BANNEKER,17.3
13K265,DR SUSAN S MCKINNEY SECONDARY SCHOOL OF THE ARTS,9.7
13K266,MS K266 - PARK PLACE COMMUNITY MIDDLE SCHOOL,10.3
13K270,PS 270 JOHANN DEKALB,8.2
13K282,PS 282 PARK SLOPE,12.9
13K287,PS 287 BAILEY K ASHFORD,9.5
13K301,SATELLITE EAST MIDDLE SCHOOL,7.5
13K305,PS 305 DR PETER RAY,11.5
13K307,PS 307 DANIEL HALE WILLIAMS,7.6
13K313,SATELLITE WEST MIDDLE SCHOOL,11.9
13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,12.7
13K351,THE URBAN ASSEMBLY UNISON SCHOOL,9.2
13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",12.9
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",16.5
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,21.8
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,14.2
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,14.9
13K492,ACADEMY OF ARTS AND LETTERS,15.2
13K499,ACORN COMMUNITY HIGH SCHOOL,13.4
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,13.1
13K553,BROOKLYN ACADEMY HIGH SCHOOL,12.4
13K594,GOTHAM PROFESSIONAL ARTS ACADEMY,12.7
13K595,BEDFORD ACADEMY HIGH SCHOOL,17.1
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,14.6
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,12.9
13K670,BENJAMIN BANNEKER ACADEMY,16.9
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",14.9
13K691,FORT GREENE PREPARATORY ACADEMY,10.8
14K016,PS 016 LEONARD DUNKLY,15.6
14K017,PS 017 HENRY D WOODWORTH,10.4
14K018,PS 018 EDWARD BUSH,10.9
14K023,PS 023 CARTER G WOODSON,11
14K031,PS 031 SAMUEL F DUPONT,16.4
14K034,PS 034 OLIVER H PERRY,15.4
14K050,JHS 050 JOHN D WELLS,12.7
14K059,PS 059 WILLIAM FLOYD,12
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,9.1
14K084,PS 084 JOSE DE DIEGO,9
14K110,PS 110 THE MONITOR,16.2
14K120,PS 120 CARLOS TAPIA,13.3
14K126,JOHN ERICSSON MIDDLE SCHOOL 126,10.5
14K132,PS 132 THE CONSELYEA SCHOOL,17.2
14K147,PS 147 ISAAC REMSEN,14
14K157,PS/IS 157 THE BENJAMIN FRANKLIN HEALTH & SCIENCE ACADEMY,11.5
14K196,PS 196 TEN EYCK,11
14K250,PS 250 GEORGE H LINDSAY,14
14K257,PS 257 JOHN F HYLAN,13.8
14K297,PS 297 ABRAHAM STOCKTON,12.7
14K318,IS 318 EUGENIO MARIA DE HOSTOS,14.6
14K319,PS 319,10.5
14K380,PS 380 JOHN WAYNE ELEMENTARY,11.3
14K414,BROOKLYN ARBOR ELEMENTARY SCHOOL,15.1
14K449,"BROOKLYN LATIN SCHOOL, THE",18.3
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,12.2
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,15
14K477,SCHOOL FOR LEGAL STUDIES,12.7
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",16
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,15.2
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,16.6
14K561,WILLIAMSBURG PREPARATORY SCHOOL,14.8
14K577,CONSELYEA PREPARATORY SCHOOL,14.1
14K582,MS 582,11.6
14K586,LYONS COMMUNITY SCHOOL,10.9
14K610,AUTOMOTIVE HIGH SCHOOL,8.7
14K614,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,12.1
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,14.4
15K001,PS 001 THE BERGEN,11.8
15K010,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLOGY",14.7
15K015,PS 015 PATRICK F DALY,10.4
15K024,PS 024,11.4
15K029,PS 029 JOHN M HARRIGAN,16.4
15K032,PS 032 SAMUEL MILLS SPROLE,7.4
15K038,PS 038 THE PACIFIC,18.9
15K039,PS 039 HENRY BRISTOW,15.6
15K051,MS 51 WILLIAM ALEXANDER,17.6
15K058,PS 058 THE CARROLL,16.1
15K088,JHS 088 PETER ROUGET,14.8
15K094,PS 094 THE HENRY LONGFELLOW,13.1
15K107,PS 107 JOHN W KIMBALL,15.3
