DBN,School Name,School Pupil-Teacher Ratio
15K118,THE MAURICE SENDAK COMMUNITY SCHOOL,20.4
15K124,PS 124 SILAS B DUTCHER,11.6
15K130,PS 130 THE PARKSIDE,13.9
15K131,PS 131 BROOKLYN,12.4
15K136,IS 136 CHARLES O DEWEY,10.7
15K146,PS 146,13.4
15K154,THE WINDSOR TERRACE SCHOOL,16.1
15K169,PS 169 SUNSET PARK,12.8
15K172,PS 172 BEACON SCHOOL OF EXCELLENCE,11
15K230,PS 230 DORIS L COHEN,13.3
15K261,PS 261 PHILIP LIVINGSTON,14.9
15K295,PS 295,11.2
15K321,PS 321 WILLIAM PENN,16.9
15K418,THE CHILDRENS SCHOOL,12.2
15K423,BROOKLYN FRONTIERS HIGH SCHOOL,7.5
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,11.8
15K442,MS 442 CARROLL GARDENS SCHOOL FOR INNOVATION,8.8
15K443,NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS,16.5
15K447,THE MATH & SCIENCE EXPLORATORY SCHOOL,11.1
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,11.4
15K462,SECONDARY SCHOOL FOR LAW,13.2
15K463,SECONDARY SCHOOL FOR JOURNALISM,17.9
15K464,PARK SLOPE COLLEGIATE,12.9
15K497,SCHOOL FOR INTERNATIONAL STUDIES,14.2
15K516,SUNSET PARK AVENUES ELEMENTARY SCHOOL,11.9
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,14.1
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,12.3
15K592,KHALIL GIBRAN INTERNATIONAL ACADEMY,8.7
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,14.9
15K667,SUNSET PARK HIGH SCHOOL,11.4
15K676,RED HOOK NEIGHBORHOOD SCHOOL,7.7
15K684,MILLENNIUM BROOKLYN HS,11.4
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,12.4
15K821,SUNSET PARK PREP,12.7
15K839,MS 839,11.9
15K896,THE SCHOOL OF CREATIVITY AND INNOVATION,6
16K005,PS 005 DR RONALD MCNAIR,14
16K021,PS 021 CRISPUS ATTUCKS,14.8
16K025,PS 025 EUBIE BLAKE SCHOOL,6.1
16K026,PS 026 JESSE OWENS,9.6
16K028,PS 028 THE WARREN PREP ACADEMY,7
16K035,MS 035 STEPHEN DECATUR,12.6
16K040,PS 040 GEORGE W CARVER,12.9
16K057,JHS 057 WHITELAW REID,10.9
16K081,PS 081 THADDEUS STEVENS,9.2
16K243,PS 243K- THE WEEKSVILLE SCHOOL,9.7
16K262,PS 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOOL,12
16K267,"MS 267 MATH, SCIENCE & TECHNOLOGY",10.3
16K308,PS 308 CLARA CARDWELL,9.3
16K309,PS 309 THE GEORGE E WIBECAN PREPARATORY ACADEMY,9.8
16K335,PS 335 GRANVILLE T WOODS,9.4
16K455,BOYS AND GIRLS HIGH SCHOOL,11.3
16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,15.4
16K627,BRIGHTER CHOICE COMMUNITY SCHOOL,14.4
16K628,BROOKLYN BROWNSTONE SCHOOL,13.5
16K669,RESEARCH AND SERVICE HIGH SCHOOL,16.4
16K681,MADIBA PREP MIDDLE SCHOOL,10.9
16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,9.3
16K765,NELSON MANDELA HIGH SCHOOL,13.4
16K898,THE BROOKLYN GREEN SCHOOL,8.2
17K002,PARKSIDE PREPARATORY ACADEMY,14.5
17K006,PS 006,14.3
17K012,DR JACQUELINE PEEK-DAVIS SCHOOL,16.4
17K061,MS 061 DR GLADSTONE H ATWELL,15.5
17K091,PS 091 THE ALBANY AVENUE SCHOOL,13.8
17K092,PS 092 ADRIAN HEGEMAN,11.6
17K122,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (P-TECH),17
17K138,PS 138 BROOKLYN,12.4
17K161,PS 161 THE CROWN,13.9
17K181,PS 181 BROOKLYN,14.9
17K189,PS 189 THE BILINGUAL CENTER,14.5
17K191,PS 191 PAUL ROBESON,10.5
17K221,PS 221 TOUSSAINT L'OUVERTURE,14.3
17K241,PS 241 EMMA L JOHNSTON,15.3
17K246,MS 246 WALT WHITMAN,14.1
17K249,PS 249 THE CATON,15.6
17K289,PS 289 GEORGE V BROWER,12.3
17K316,PS 316 ELIJAH STROUD,11.7
17K340,IS 340,12.8
17K352,EBBETS FIELD MIDDLE SCHOOL,8.1
17K353,ELIJAH STROUD MIDDLE SCHOOL,12.3
17K354,THE SCHOOL OF INTEGRATED LEARNING,10.8
17K375,PS 375 JACKIE ROBINSON SCHOOL,11.9
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,15.6
17K394,MS K394,13.8
17K397,PS 397 FOSTER-LAURIE,11.1
17K398,PS 398 WALTER WEAVER,11.3
17K399,PS 399 STANLEY EUGENE CLARK,15.2
17K408,ACADEMY OF HOSPITALITY AND TOURISM,12.2
17K484,RONALD EDMONDS LEARNING CENTER II,11.1
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,12.1
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,17
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",13
17K532,NEW BRIDGES ELEMENTARY,11
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,19.6
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,14.8
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",17.7
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,15.6
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,16.9
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,13.5
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,14.2
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,20.6
17K600,CLARA BARTON HIGH SCHOOL,15.7
17K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,8.4
17K705,BROOKLYN ARTS AND SCIENCE ELEMENTARY SCHOOL,13.2
17K722,NEW HEIGHTS MIDDLE SCHOOL,11
17K745,BROOKLYN INSTITUTE FOR LIBERAL ARTS,15
17K751,ACADEMY FOR HEALTH CAREERS,10.8
17K770,PS 770 NEW AMERICAN ACADEMY,14.9
18K066,PS 66,14.8
18K068,IS 068 ISAAC BILDERSEE,10.5
18K114,PS 114 RYDER ELEMENTARY,12.7
18K115,PS 115 DANIEL MUCATEL SCHOOL,16
18K135,PS 135 SHELDON A BROOKNER,15.8
18K208,PS 208 ELSA EBELING,11.1
18K211,IS 211 JOHN WILSON,12.9
18K219,PS 219 KENNEDY-KING,14.9
18K233,PS 233 LANGSTON HUGHES,12.1
18K235,PS 235 LENOX SCHOOL,17.6
18K244,PS 244 RICHARD R GREEN,8.8
18K268,PS 268 EMMA LAZARUS,11
18K272,PS 272 CURTIS ESTABROOK,10.5
18K276,PS 276 LOUIS MARSHALL,13.6
18K279,PS 279 HERMAN SCHREIBER,14.8
18K285,IS 285 MEYER LEVIN,14.2
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,12.3
18K563,IT TAKES A VILLAGE ACADEMY,13
18K566,BROOKLYN GENERATION SCHOOL,9.9
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,19.4
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,11.4
18K576,VICTORY COLLEGIATE HIGH SCHOOL,11.4
18K578,BROOKLYN BRIDGE ACADEMY,13.6
18K581,EAST FLATBUSH COMMUNITY RESEARCH SCHOOL,17.2
18K588,MIDDLE SCHOOL FOR ART AND PHILOSOPHY,9.3
18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,10.6
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,12
18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,17.1
18K635,OLYMPUS ACADEMY,13.5
18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,13
18K642,URBAN ACTION ACADEMY,15.3
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,9.3
18K763,BROOKLYN SCIENCE AND ENGINEERING ACADEMY,13.3
19K007,PS 007 ABRAHAM LINCOLN,13.8
19K013,PS 013 ROBERTO CLEMENTE,11.7
19K065,PS 065,16.9
19K089,PS 089 CYPRESS HILLS,10.7
19K108,PS 108 SAL ABBRACCIAMENTO,13.5
19K149,PS 149 DANNY KAYE,15.4
19K158,PS 158 WARWICK,14.8
19K159,PS 159 ISAAC PITKIN,15.8
19K171,IS 171 ABRAHAM LINCOLN,12.6
19K190,PS 190 SHEFFIELD,11.9
19K202,PS 202 ERNEST S JENKYNS,12.7
19K213,PS 213 NEW LOTS,14.3
19K214,PS 214 MICHAEL FRIEDSAM,14.3
19K218,JHS 218 JAMES P SINNOTT,11.7
19K224,PS 224 HALE A WOODRUFF,12.2
19K273,PS 273 WORTMAN,13.8
19K290,PS 290 JUAN MOREL CAMPOS,10.9
19K292,JHS 292 MARGARET S DOUGLAS,13.2
19K306,PS 306 ETHAN ALLEN,10.6
19K325,THE FRESH CREEK SCHOOL,12.1
19K328,PS 328 PHYLLIS WHEATLEY,10.2
19K345,PS 345 PATROLMAN ROBERT BOLDEN,14.5
19K346,PS 346 ABE STARK,11.3
19K364,IS 364 GATEWAY,13.3
19K404,ACADEMY FOR YOUNG WRITERS,12.1
19K409,EAST NEW YORK FAMILY ACADEMY,12.6
19K422,SPRING CREEK COMMUNITY SCHOOL,10.7
19K452,FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL,13.3
19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,12.7
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,16.2
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,14.2
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,12.5
19K557,BROOKLYN GARDENS ELEMENTARY SCHOOL,10.4
19K583,MULTICULTURAL HIGH SCHOOL,12.2
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,13.5
19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,12.4
19K639,BROOKLYN LAB SCHOOL,13.8
19K654,VAN SICLEN COMMUNITY MIDDLE SCHOOL,14.6
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,14.2
19K660,W H MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,11.3
19K661,VISTA ACADEMY,17
19K662,LIBERTY AVENUE MIDDLE SCHOOL,11.5
19K663,SCHOOL OF THE FUTURE BROOKLYN,9.8
19K677,EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,13.3
19K678,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,12.7
19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PEFORMERS",14.1
19K760,HIGHLAND PARK COMMUNITY SCHOOL,15.8
19K764,THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTHCARE,14.2
19K907,MS 907,11.1
20K030,PS/IS 30 MARY WHITE OVINGTON,12.8
20K048,PS 048 MAPLETON,14.3
20K062,JHS 062 DITMAS,15.6
20K069,PS 69 VINCENT D GRIPPO SCHOOL,14.6
20K102,PS 102 THE BAYVIEW,15
20K104,PS/IS 104 THE FORT HAMILTON SCHOOL,18.3
20K105,PS 105 THE BLYTHEBOURNE,15.6
20K112,PS 112 LEFFERTS PARK,13.1
20K127,PS 127 MCKINLEY PARK,12.6
20K160,PS 160 WILLIAM T SAMPSON,13.3
20K163,PS 163 BATH BEACH,13.8
20K164,PS 164 CAESAR RODNEY,14
20K170,RALPH A FABRIZIO SCHOOL,14.3
20K176,PS 176 OVINGTON,14.4
20K179,PS 179 KENSINGTON,12.6
20K180,THE SEEALL ACADEMY,12.8
20K185,PS 185 WALTER KASSENBROCK,15.9
20K186,PS 186 DR IRVING A GLADSTONE,14.7
20K187,THE CHRISTA MCAULIFFE SCHOOL\IS 187,17.9
20K192,PS 192 - THE MAGNET SCHOOL FOR MATH AND SCIENCE INQUIRY,12.9
20K200,PS 200 BENSON SCHOOL,16.5
20K201,JHS 201 THE DYKER HEIGHTS,18.5
20K204,PS 204 VINCE LOMBARDI,16.1
20K205,PS 205 CLARION,14.7
20K220,JHS 220 JOHN J PERSHING,13.5
20K223,JHS 223 THE MONTAUK,13.9
20K227,JHS 227 EDWARD B SHALLOW,15.8
20K229,PS 229 DYKER,17.8
20K247,PS 247 BROOKLYN,13.4
20K259,JHS 259 WILLIAM MCKINLEY,16.7
20K264,PS 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,12.4
20K310,THE SCHOOL FOR FUTURE LEADERS,13
20K445,NEW UTRECHT HIGH SCHOOL,17
20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,14.7
20K490,FORT HAMILTON HIGH SCHOOL,19.8
20K503,PS 503: THE SCHOOL OF DISCOVERY,10.2
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,16
20K506,PS 506: THE SCHOOL OF JOURNALISM & TECHNOLOGY,12.4
20K609,URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,12.1
20K682,THE ACADEMY OF TALENTED SCHOLARS,7.3
20K686,BROOKLYN SCHOOL OF INQUIRY,18.7
20K748,PS 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS,13.7
20K971,"SCHOOL OF MATH, SCIENCE, AND HEALTHY LIVING",10.2
21K090,PS 90 EDNA COHEN SCHOOL,10.8
21K095,PS 095 THE GRAVESEND,15.6
21K096,IS 096 SETH LOW,11.2
21K097,PS 97 THE HIGHLAWN,12.8
21K098,IS 98 BAY ACADEMY,23.4
21K099,PS 099 ISAAC ASIMOV,15.7
21K100,PS 100 THE CONEY ISLAND SCHOOL,16.8
21K101,PS 101 THE VERRAZANO,13.5
21K121,PS 121 NELSON A ROCKEFELLER,7.1
21K128,PS 128 BENSONHURST,12.4
21K153,PS 153 HOMECREST,14.1
21K177,PS 177 THE MARLBORO,14.4
21K188,PS 188 MICHAEL E BERDY,12.1
21K199,PS 199 FREDERICK WACHTEL,10.4
21K209,PS 209 MARGARET MEAD,13.7
21K212,PS 212 LADY DEBORAH MOODY,13.3
21K215,PS 215 MORRIS H WEISS,15.3
21K216,PS 216 ARTURO TOSCANINI,15.7
21K225,PS K225 - THE EILEEN E ZAGLIN,14
21K226,PS 226 ALFRED DE BMASON,13.3
21K228,IS 228 DAVID A BOODY,14.5
21K238,PS 238 ANNE SULLIVAN,14.2
21K239,MARK TWAIN IS 239 FOR THE GIFTED & TALENTED,17.7
21K253,PS 253,15.5
21K281,IS 281 JOSEPH B CAVALLARO,17.8
21K288,PS 288 THE SHIRLEY TANYHILL,10.8
21K303,IS 303 HERBERT S EISENBERG,17
21K329,PS 329 SURFSIDE,13.7
21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,12.8
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,16.1
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,15.6
21K410,ABRAHAM LINCOLN HIGH SCHOOL,15.7
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,16.1
21K525,EDWARD R MURROW HIGH SCHOOL,17.8
21K540,JOHN DEWEY HIGH SCHOOL,15.2
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,13.5
21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,13.1
21K620,WILLIAM E GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,11.5
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,15.4
21K728,LIBERATION DIPLOMA PLUS,22.9
22K014,JHS 014 SHELL BANK,12.8
22K052,PS 052 SHEEPSHEAD BAY,15.1
22K078,JHS 078 ROY H MANN,15.1
22K109,PS 109,12.5
22K119,PS 119 AMERSFORT,15.4
22K134,PS K134,13.2
22K139,PS 139 ALEXINE A FENTY,15.2
22K152,SCHOOL OF SCIENCE & TECHNOLOGY,13.7
22K193,PS 193 GIL HODGES,13.4
22K194,PS 194 RAOUL WALLENBERG,12.5
22K195,PS 195 MANHATTAN BEACH,18.6
22K197,PS 197 - THE KINGS HIGHWAY ACADEMY,14.8
22K198,PS 198 BROOKLYN,12
22K203,PS 203 FLOYD BENNETT SCHOOL,14
22K206,PS 206 JOSEPH F LAMB,16
22K207,PS 207 ELIZABETH G LEARY,14.7
22K217,PS 217 COLONEL DAVID MARCUS SCHOOL,14.4
22K222,PS 222 KATHERINE R SNYDER,12.2
22K234,JHS 234 ARTHUR W CUNNINGHAM,15.2
22K236,PS 236 MILL BASIN,16.2
22K240,ANDRIES HUDDE,14
22K245,PS 245,12.3
22K251,PS 251 PAERDEGAT,14.4
22K254,PS 254 DAG HAMMARSKJOLD,17.2
22K255,PS 255 BARBARA REING SCHOOL,12.7
22K277,PS 277 GERRITSEN BEACH,13.4
22K278,JHS 278 MARINE PARK,12.8
22K312,PS 312 BERGEN BEACH,16.5
22K315,PS K315,14.1
22K326,PS 326,11.2
22K361,PS 361 EAST FLATBUSH EARLY CHILDHOOD SCHOOL,14.2
22K381,I S 381,12.8
22K405,MIDWOOD HIGH SCHOOL,20.2
22K425,JAMES MADISON HIGH SCHOOL,17.9
22K535,LEON M GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,18.6
22K555,BROOKLYN COLLEGE ACADEMY,19.9
22K611,ORIGINS HIGH SCHOOL,11.7
22K630,PROFESSIONAL PATHWAYS HIGH SCHOOL,12.1
22K889,PS 889,15
22K890,MS 890,12.4
23K041,PS 041 FRANCIS WHITE,12.2
23K137,PS/IS 137 RACHEL JEAN MITCHELL,10.5
23K150,PS 150 CHRISTOPHER,10.6
23K155,PS/ IS 155 NICHOLAS HERKIMER,14
23K156,PS 156 WAVERLY,12.2
23K165,PS 165 IDA POSNER,10.1
23K178,PS 178 SAINT CLAIR MCKELWAY,13.2
23K184,PS 184 NEWPORT,12.9
23K284,PS 284 LEW WALLACE,10.7
23K298,PS 298 DR BETTY SHABAZZ,13.6
23K323,PS/IS 323,18.9
23K327,PS 327 DR ROSE B ENGLISH,10
23K363,BROWNSVILLE COLLABORATIVE MIDDLE SCHOOL,12.1
23K392,IS 392,14.9
23K401,CHRISTOPHER AVENUE COMMUNITY SCHOOL,12.1
23K446,RIVERDALE AVENUE COMMUNITY SCHOOL,11.8
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,10.5
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,12.8
23K518,KAPPA V,12.3
23K522,MOTT HALL IV,16
23K599,BROOKLYN LANDMARK ELEMENTARY SCHOOL,15.1
23K643,BROOKLYN DEMOCRACY ACADEMY,15.6
23K644,EAGLE ACADEMY FOR YOUNG MEN II,15.6
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,9.9
23K664,BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL (BEES),7.9
23K668,RIVERDALE AVENUE MIDDLE SCHOOL,10.7
23K671,MOTT HALL BRIDGES ACADEMY,11.1
23K697,TEACHERS PREPARATORY HIGH SCHOOL,10.4
24Q005,IS 5 - THE WALTER CROWLEY INTERMEDIATE SCHOOL,14.6
24Q007,PS 007 LOUIS F SIMEONE,14.9
24Q012,PS 012 JAMES B COLGATE,15.2
24Q013,PS 013 CLEMENT C MOORE,17
24Q014,PS 014 FAIRVIEW,15.6
24Q016,PS Q016 THE NANCY DEBENEDITTIS SCHOOL,14.6
24Q019,PS 019 MARINO JEANTET,14.4
24Q028,PS 28 - THE THOMAS EMANUEL EARLY CHILDHOOD CENTER,14.1
24Q049,PS 049 DOROTHY BONAWIT KOLE,17.3
24Q058,PS 58 - THE SCHOOL OF HEROES,16.1
24Q061,IS 061 LEONARDO DA VINCI,14.5
24Q068,PS 068 CAMBRIDGE,14.8
24Q071,PS 071 FOREST,13
24Q073,IS 73 - THE FRANK SANSIVIERI INTERMEDIATE SCHOOL,14.5
24Q077,IS 077,10.9
24Q081,PS 81Q JEAN PAUL RICHTER,13.4
24Q087,PS / IS 087 MIDDLE VILLAGE,12.6
24Q088,PS 088 SENECA,15.6
24Q089,PS 089 ELMHURST,13.7
24Q091,PS 091 RICHARD ARKWRIGHT,13.7
24Q093,IS 093 RIDGEWOOD,14.4
24Q102,PS 102 BAYVIEW,13.8
24Q110,PS 110,13.5
24Q113,PS/IS 113 ANTHONY J PRANZO,17
24Q119,IS 119 THE GLENDALE,17
24Q125,IS 125 THOM J MCCANN WOODSIDE,15.8
24Q128,"PS 128 THE LORRAINE TUZZO, JUNIPER VALLEY ELEMENTARY SCHOOL",16.1
24Q143,PS 143 LOUIS ARMSTRONG,12.9
24Q153,PS 153 MASPETH ELEM,16.6
24Q199,PS 199 MAURICE A FITZGERALD,14.9
24Q211,ELM TREE ELEMENTARY SCHOOL,12.3
24Q229,PS 229 EMANUEL KAPLAN,16.7
24Q236,INTERNATIONAL HIGH SCHOOL FOR HEALTH SCIENCES,12
24Q239,PS 239,13.5
24Q264,ACADEMY OF FINANCE AND ENTERPRISE,19.3
24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,14.7
24Q290,ACE ACADEMY FOR SCHOLARS AT THE GERALDINE FERRARO CAMPUS,17.4
24Q293,CIVIC LEADERSHIP ACADEMY,16.1
24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,11
24Q299,BARD HIGH SCHOOL EARLY COLLEGE QUEENS,16.5
24Q305,LEARNERS AND LEADERS,13
24Q307,PIONEER ACADEMY,12.3
24Q311,CORONA ARTS AND SCIENCES ACADEMY,12.7
24Q330,PS 330,13
24Q343,THE CHILDREN'S LAB SCHOOL,14.1
24Q455,NEWTOWN HIGH SCHOOL,15.6
