DBN,School Name,School Pupil-Teacher Ratio
24Q485,GROVER CLEVELAND HIGH SCHOOL,15.6
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,20.3
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,16.9
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,15.5
24Q560,"ROBERT F WAGNER, JR SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",16.1
24Q585,MASPETH HIGH SCHOOL,18.2
24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,14.5
24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,15.9
24Q744,VOYAGES PREPARATORY,14.5
25Q020,PS 020 JOHN BOWNE,15.8
25Q021,PS 021 EDWARD HART,15.6
25Q022,PS 022 THOMAS JEFFERSON,14.4
25Q024,PS 024 ANDREW JACKSON,15.4
25Q025,IS 025 ADRIEN BLOCK,19.8
25Q029,PS 029 QUEENS,14.4
25Q032,PS 032 STATE STREET,16.2
25Q079,PS 079 FRANCIS LEWIS,18.1
25Q107,PS 107 THOMAS A DOOLEY,14.1
25Q120,PS 120 QUEENS,15.7
25Q129,PS 129 PATRICIA LARKIN,14.6
25Q130,PS 130,13.8
25Q154,PS 154 QUEENS,15.1
25Q163,PS 163 FLUSHING HEIGHTS,16
25Q164,PS 164 QUEENS VALLEY,13.1
25Q165,PS 165 EDITH K BERGTRAUM,8.5
25Q169,PS 169 BAY TERRACE,14.1
25Q184,PS 184 FLUSHING MANOR,16.3
25Q185,JHS 185 EDWARD BLEEKER,15.8
25Q189,JHS 189 DANIEL CARTER BEARD,15.4
25Q193,PS 193 ALFRED J KENNEDY,15.6
25Q194,JHS 194 WILLIAM CARR,16.1
25Q200,PS/MS 200 - THE POMONOK SCHOOL & STAR ACADEMY,12.5
25Q201,PS 201 THE DISCOVERY SCHOOL FOR INQUIRY AND RESEARCH,11.9
25Q209,PS 209 CLEARVIEW GARDENS,15.4
25Q214,PS 214 CADWALLADER COLDEN,13.8
25Q219,PS 219 PAUL KLAPPER,8.8
25Q237,IS 237,17
25Q240,VERITAS ACADEMY,14.5
25Q241,QUEENS HIGH SCHOOL FOR LANGUAGE STUDIES,14.5
25Q242,PS 242 LEONARD P STAVISKY EARLY CHILDHOOD SCHOOL,12.3
25Q244,THE ACTIVE LEARNING ELEMENTARY SCHOOL,16.5
25Q250,IS 250 THE ROBERT F KENNEDY COMMUNITY MIDDLE SCHOOL,13.4
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",12.1
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,14
25Q281,EAST-WEST SCHOOL OF INTERNATIONAL STUDIES,10.8
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,14.9
25Q294,BELL ACADEMY,14.8
25Q379,COLLEGE POINT COLLABORATIVE,13.7
25Q425,JOHN BOWNE HIGH SCHOOL,17.4
25Q460,FLUSHING HIGH SCHOOL,13.6
25Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TECHNOLOGY",19
25Q525,TOWNSEND HARRIS HIGH SCHOOL,20
25Q540,QUEENS ACADEMY HIGH SCHOOL,15.4
25Q670,ROBERT F KENNEDY COMMUNITY HIGH SCHOOL,16.4
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,13.8
26Q018,PS 018 WINCHESTER,16.3
26Q026,PS 026 RUFUS KING,16.2
26Q031,PS 031 BAYSIDE,14.3
26Q041,PS 041 CROCHERON,15
26Q046,PS 046 ALLEY POND,10.9
26Q067,JHS 067 LOUIS PASTEUR,17.9
26Q074,JHS 074 NATHANIEL HAWTHORNE,16.7
26Q094,PS 094 DAVID D PORTER,12.7
26Q098,PS 098 THE DOUGLASTON SCHOOL,12.4
26Q115,PS 115 GLEN OAKS,18.3
26Q133,PS 133 QUEENS,15.4
26Q158,MS 158 MARIE CURIE,18.1
26Q159,PS 159,15.6
26Q162,PS 162 JOHN GOLDEN,16.8
26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172,16.2
26Q173,PS 173 FRESH MEADOWS,17.2
26Q178,PS/ IS 178 HOLLISWOOD,15.1
26Q186,PS 186 CASTLEWOOD,6.8
26Q188,PS 188 KINGSBURY,18
26Q191,PS 191 MAYFLOWER,17.3
26Q203,PS 203 OAKLAND GARDENS,17.4
26Q205,PS 205 ALEXANDER GRAHAM BELL,13.9
26Q213,PS 213 THE CARL ULLMAN SCHOOL,15.5
26Q216,JHS 216 GEORGE J RYAN,18.3
26Q221,PS 221 THE NORTH HILLS SCHOOL,17.1
26Q266,PS / IS 266,14.2
26Q315,BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL,16
26Q376,PS 376,12.7
26Q415,BENJAMIN N CARDOZO HIGH SCHOOL,19.8
26Q430,FRANCIS LEWIS HIGH SCHOOL,17.4
26Q435,MARTIN VAN BUREN HIGH SCHOOL,15
26Q495,BAYSIDE HIGH SCHOOL,17.4
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",16.8
27Q042,PS/MS 042 R VERNAM,10.9
27Q043,PS 043,14
27Q045,PS 045 CLARENCE WITHERSPOON,12
27Q047,PS 047 CHRIS GALAS,10.2
27Q051,PS 051,13.9
27Q053,MS 053 BRIAN PICCOLO,8.3
27Q056,PS 056 HARRY EICHLER,15.8
27Q060,PS 060 WOODHAVEN,15.5
27Q062,P S 62 - CHESTER PARK SCHOOL,15.1
27Q063,PS 063 OLD SOUTH,16.3
27Q064,PS 064 JOSEPH P ADDABBO,15.4
27Q065,PS 65 - THE RAYMOND YORK ELEMENTARY SCHOOL,13
27Q066,PS 066 JACQUELINE KENNEDY ONASSIS,13.2
27Q090,PS 090 HORACE MANN,15.4
27Q096,PS 096,14.5
27Q097,PS 097 FOREST PARK,14.6
27Q100,PS 100 GLEN MORRIS,16
27Q104,PS 104 THE BAYS WATER,14.6
27Q105,PS 105 THE BAY SCHOOL,12.4
27Q106,PS 106,10.3
27Q108,PS 108 CAPTAIN VINCENT G FOWLER,16.2
27Q114,PS / MS 114 BELLE HARBOR,14.6
27Q123,PS 123,15.1
27Q124,PS 124 OSMOND A CHURCH,16.5
27Q137,MS 137 AMERICA'S SCHOOL OF HEROES,16.4
27Q146,PS 146 HOWARD BEACH,15.2
27Q155,PS 155,18.2
27Q183,PS 183 DR RICHARD R GREEN,9.3
27Q197,PS 197 THE OCEAN SCHOOL,12.3
27Q202,JHS 202 ROBERT H GODDARD,16.4
27Q207,PS 207 ROCKWOOD PARK,11.8
27Q210,JHS 210 ELIZABETH BLACKWELL,14.9
27Q223,PS 223 LYNDON B JOHNSON,14.4
27Q226,JHS 226 VIRGIL I GRISSOM,15.5
27Q232,PS 232 LINDENWOOD,16
27Q253,PS 253,12.9
27Q254,PS 254 - THE ROSA PARKS SCHOOL,15.6
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,13.2
27Q261,VOYAGES PREP - SOUTH QUEENS,14.4
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,13.7
27Q273,PS 273,12.3
27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,15.2
27Q297,HAWTREE CREEK MIDDLE SCHOOL,12.1
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",15.1
27Q306,NEW YORK CITY ACADEMY FOR DISCOVERY,14.3
27Q308,ROBERT H GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,17
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,12.4
27Q314,EPIC HIGH SCHOOL - SOUTH,15.2
27Q316,QUEENS EXPLORERS ELEMENTARY SCHOOL,13
27Q317,WATERSIDE CHILDREN'S STUDIO SCHOOL,12.1
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,11.6
27Q319,VILLAGE ACADEMY,11.3
27Q323,SCHOLARS' ACADEMY,17.9
27Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAINABILITY,12.6
27Q333,GOLDIE MAPLE ACADEMY,14.3
27Q334,EPIC HIGH SCHOOL - NORTH,15.1
27Q351,ROCKAWAY COLLEGIATE HIGH SCHOOL,11.2
27Q362,WAVE PREPARATORY ELEMENTARY SCHOOL,17.5
27Q377,PS 377,15
27Q400,AUGUST MARTIN HIGH SCHOOL,10
27Q475,RICHMOND HILL HIGH SCHOOL,12.5
27Q480,JOHN ADAMS HIGH SCHOOL,13.4
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",16.3
28Q008,JHS 008 RICHARD S GROSSLEY,14.3
28Q040,PS 040 SAMUEL HUNTINGTON,13.5
28Q048,PS 048 WILLIAM WORDSWORTH,13.5
28Q050,PS 050 TALFOURD LAWN ELEMENTARY SCHOOL,15.3
28Q054,PS 054 HILLSIDE,13.6
28Q055,PS 055 MAURE,12.4
28Q072,CATHERINE & COUNT BASIE MIDDLE SCHOOL 72,11.4
28Q080,PS 80 THE THURGOOD MARSHALL MAGNET SCHOOL OF MULTIMEDIA AND COMMUNICATION,13.5
28Q082,PS 082 HAMMOND,14.2
28Q086,PS Q086,14.9
28Q099,PS 099 KEW GARDENS,14.6
28Q101,PS 101 SCHOOL IN THE GARDENS,15.9
28Q117,PS 117 J KELD / BRIARWOOD SCHOOL,16.9
28Q121,PS 121 QUEENS,15.9
28Q139,PS 139 REGO PARK,16.6
28Q140,PS 140 EDWARD K ELLINGTON,14.4
28Q144,PS 144 COL JEROMUS REMSEN,18
28Q157,JHS 157 STEPHEN A HALSEY,19.6
28Q160,PS 160 WALTER FRANCIS BISHOP,15.8
28Q161,PS 161 ARTHUR ASHE SCHOOL,13.6
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,12.3
28Q174,PS 174 WILLIAM SIDNEY MOUNT,16
28Q175,PS 175 THE LYNN GROSS DISCOVERY SCHOOL,17.5
28Q182,PS 182 SAMANTHA SMITH,14.5
28Q190,JHS 190 RUSSELL SAGE,19
28Q196,PS 196 GRAND CENTRAL PARKWAY,17.6
28Q206,PS 206 THE HORACE HARDING SCHOOL,15.1
28Q217,JHS 217 ROBERT A VAN WYCK,17.9
28Q220,PS 220 EDWARD MANDEL,16.2
28Q284,YORK EARLY COLLEGE ACADEMY,21.5
28Q287,THE EMERSON SCHOOL,13.3
28Q303,THE ACADEMY FOR EXCELLENCE THROUGH THE ARTS,15.1
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,14.2
28Q312,JAMAICA CHILDREN'S SCHOOL,11
28Q325,HILLSIDE ARTS & LETTERS ACADEMY,15.3
28Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,15
28Q332,REDWOOD MIDDLE SCHOOL,13
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,16.5
28Q349,PS 349,14.3
28Q350,JAMAICA GATEWAY TO THE SCIENCES,16.3
28Q354,PS 354,13.5
28Q358,MS 358,11.5
28Q440,FOREST HILLS HIGH SCHOOL,18.5
28Q505,HILLCREST HIGH SCHOOL,18.4
28Q620,THOMAS A EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,17.8
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,17.4
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,15.7
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,18.7
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,15.5
28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",15.8
29Q015,PS 015 JACKIE ROBINSON,17.2
29Q033,PS 033 EDWARD M FUNK,17
29Q034,PS 034 JOHN HARVARD,17
29Q035,PS 035 NATHANIEL WOODHULL,15.5
29Q036,PS 036 SAINT ALBANS SCHOOL,14.5
29Q037,CYNTHIA JENKINS SCHOOL,14.4
29Q038,PS 038 ROSEDALE,13.5
29Q052,PS 052 QUEENS,13.6
29Q059,IS 059 SPRINGFIELD GARDENS,15.3
29Q095,PS 095 EASTWOOD,16.4
29Q109,JEAN NUZZI INTERMEDIATE SCHOOL,15.7
29Q116,PS/IS 116 WILLIAM C HUGHLEY,13.9
29Q118,PS 118 LORRAINE HANSBERRY,13.9
29Q131,PS 131 ABIGAIL ADAMS,17.3
29Q132,PS 132 RALPH BUNCHE,12.9
29Q134,PS 134 HOLLIS,12.1
29Q135,THE BELLAIRE SCHOOL,15.9
29Q136,PS 136 ROY WILKINS,16
29Q138,PS/ MS138 SUNRISE,15.3
29Q147,PS/MS 147 RONALD MCNAIR,13.2
29Q156,PS 156 LAURELTON,16.7
29Q176,PS 176 CAMBRIA HEIGHTS,18.4
29Q181,PS 181 BROOKFIELD,9.2
29Q192,IS 192 THE LINDEN,14.6
29Q195,PS 195 WILLIAM HABERLE,16.2
29Q208,PS / IS 208,16.1
29Q238,IS 238 - SUSAN B ANTHONY ACADEMY,14.2
29Q243,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHTS,12.7
29Q248,QUEENS PREPARATORY ACADEMY,15.2
29Q251,PS 251 QUEENS,14.2
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,15.8
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,15.1
29Q268,PS/IS 268,13.3
29Q270,THE GORDON PARKS SCHOOL,16
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,14.6
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,19.5
29Q289,QUEENS UNITED MIDDLE SCHOOL,13.1
29Q295,PS/IS 295,12.1
29Q313,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE & INFORMATION TECHNOLOGY,11.8
29Q326,CAMBRIA HEIGHTS ACADEMY,13.3
29Q327,EAGLE ACADEMY FOR YOUNG MEN III,14.6
29Q355,COLLABORATIVE ARTS MIDDLE SCHOOL,13.4
29Q356,COMMUNITY VOICES MIDDLE SCHOOL,14.5
29Q360,PS 360,17.6
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",16.5
29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,14.8
30Q002,PS 002 ALFRED ZIMBERG,16
30Q010,IS 010 HORACE GREELEY,14.9
30Q011,PS 011 KATHRYN PHELAN,14.8
30Q017,PS 017 HENRY DAVID THOREAU,13.9
30Q069,PS 069 JACKSON HEIGHTS,17.1
30Q070,PS 070 QUEENS,14.6
30Q076,PS 076 WILLIAM HALLET,8.2
30Q078,PS/IS 78Q,15
30Q084,PS 084 STEINWAY,13.9
30Q085,PS 085 JUDGE CHARLES VALLONE,18.3
30Q092,PS 092 HARRY T STEWART SR,13.4
30Q111,PS 111 JACOB BLACKWELL,8.7
30Q112,PS 112 DUTCH KILLS,14.6
30Q122,PS 122 MAMIE FAY,19.2
30Q126,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS,14.5
30Q127,PS 127 AEROSPACE SCIENCE MAGNE,14.5
30Q141,IS 141 THE STEINWAY,17.2
30Q145,IS 145 JOSEPH PULITZER,14.5
30Q148,PS 148 QUEENS,15.4
30Q149,PS 149 CHRISTA MCAULIFFE,14.1
30Q150,PS 150 QUEENS,15.4
30Q151,PS 151 MARY D CARTER,10.9
30Q152,PS 152 GWENDOLINE N ALLEYNE SCHOOL,14.3
30Q166,PS 166 HENRY GRADSTEIN,18.2
30Q171,PS 171 PETER G VAN ALST,12.3
30Q204,IS 204 OLIVER W HOLMES,10.7
30Q212,PS 212,16.1
30Q222,PS Q222 - FIRE FIGHTER CHRISTOPHER A SANTORA SCHOOL,14.8
30Q227,IS 227 LOUIS ARMSTRONG,17.3
30Q228,PS 228 EARLY CHILDHOOD MAGNET SCHOOL OF THE ARTS,12.2
30Q230,IS 230,14.2
30Q234,PS 234,14.5
30Q235,ACADEMY FOR NEW AMERICANS,12.9
30Q258,ENERGY TECH HIGH SCHOOL,14.5
30Q280,PS 280,14.3
30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",15.6
30Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL,13
30Q300,THE 30TH AVENUE SCHOOL (G&T CITYWIDE),16.9
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,16
30Q329,EAST ELMHURST COMMUNITY SCHOOL,14.5
30Q361,PS 361,13.7
30Q384,PS 384,6.6
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,15.8
30Q450,LONG ISLAND CITY HIGH SCHOOL,14.3
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,16
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,17.1
30Q555,NEWCOMERS HIGH SCHOOL,14.2
30Q575,ACADEMY OF AMERICAN STUDIES,21.4
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,16.2
31R001,PS 001 TOTTENVILLE,12.7
31R002,IS R002 GEORGE L EGBERT,14.6
31R003,PS 003 THE MARGARET GIOIOSA SCHOOL,15.5
31R004,PS 004 MAURICE WOLLIN,8.4
31R005,PS 005 HUGUENOT,13.8
31R006,PS 6 CORPORAL ALLAN F KIVLEHAN SCHOOL,10.1
31R007,IS 007 ELIAS BERNSTEIN,16.3
31R008,PS 8 SHIRLEE SOLOMON,17
31R009,NAPLES STREET ELEMENTARY SCHOOL,9.5
31R010,FORT HILL COLLABORATIVE ELEMENTARY SCHOOL,10
31R011,PS 11 THOMAS DONGAN SCHOOL,13.4
31R013,PS 013 M L LINDEMEYER,14.6
31R016,PS 016 JOHN J DRISCOLL,12.6
31R018,PS 018 JOHN G WHITTIER,11.9
31R019,PS 019 THE CURTIS SCHOOL,13.5
31R020,PS 020 PORT RICHMOND,11.7
31R021,PS 21 MARGARET EMERY-ELM PARK,11.1
31R022,PS 022 GRANITEVILLE,13.9
31R023,PS 023 RICHMONDTOWN,12.9
31R024,IS 024 MYRA S BARNES,13.1
31R026,PS 026 THE CARTERET SCHOOL,13.1
31R027,IS 027 ANNING S PRALL,15.4
31R028,THE EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND,11
31R029,PS 029 BARDWELL,16.9
31R030,PS 030 WESTERLEIGH,14.8
31R031,PS 031 WILLIAM T DAVIS,12
31R032,PS 032 THE GIFFORD SCHOOL,16.7
31R034,IS 034 TOTTENVILLE,13.8
31R035,PS 35 THE CLOVE VALLEY SCHOOL,16.8
31R036,PS 036 J C DRUMGOOLE,15
31R038,PS 038 GEORGE CROMWELL,12.3
31R039,PS 39 FRANCIS J MURPHY JR,13.2
31R041,PS 041 NEW DORP,15.1
31R042,PS 042 ELTINGVILLE,16.6
31R044,PS 044 THOMAS C BROWN,13.4
31R045,PS 045 JOHN TYLER,15.3
31R046,PS 046 ALBERT V MANISCALCO,10.1
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,17.5
31R048,PS 048 WILLIAM G WILCOX,16.5
31R049,IS 49 BERTA A DREYFUS,10.7
31R050,PS 050 FRANK HANKINSON,16.7
31R051,IS 051 EDWIN MARKHAM,14
31R052,PS 052 JOHN C THOMPSON,14.5
31R053,PS 053 BAY TERRACE,16.6
31R054,PS 054 CHARLES W LENG,14.8
31R055,PS 055 HENRY M BOEHM,14.7
31R056,PS 56 THE LOUIS DESARIO SCHOOL,15
31R057,PS 057 HUBERT H HUMPHREY,14.3
31R058,SPACE SHUTTLE COLUMBIA SCHOOL,15.2
31R059,THE HARBOR VIEW SCHOOL,12.2
31R060,PS 060 ALICE AUSTEN,14.4
31R061,IS 061 WILLIAM A MORRIS,14
31R062,PS 62,15.4
31R063,MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING,13.1
31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,12.3
31R065,PS 65 THE ACADEMY OF INNOVATIVE LEARNING,14.3
31R068,PORT RICHMOND SCHOOL FOR VISIONARY LEARNING,15.2
31R069,PS 069 DANIEL D TOMPKINS,9
31R072,IS 072 ROCCO LAURIE,13.5
31R074,PS 74 FUTURE LEADERS ELEMENTARY SCHOOL,11.5
31R075,IS 075 FRANK D PAULO,13.4
31R078,PS 78,11.4
31R080,THE MICHAEL J PETRIDES SCHOOL,16
31R440,NEW DORP HIGH SCHOOL,15.5
31R445,PORT RICHMOND HIGH SCHOOL,16
31R450,CURTIS HIGH SCHOOL,16.8
31R455,TOTTENVILLE HIGH SCHOOL,17.7
31R460,SUSAN E WAGNER HIGH SCHOOL,18.7
31R470,CONCORD HIGH SCHOOL,12.8
31R600,RALPH R MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,13.4
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,20.7
31R861,STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP,14.4
32K045,PS/IS 045 HORACE E GREENE,13.2
32K075,PS 075 MAYDA CORTIELLA,10.9
32K086,PS 086 THE IRVINGTON,11.9
32K106,PS 106 EDWARD EVERETT HALE,11.2
32K116,PS 116 ELIZABETH L FARRELL,11.4
32K123,PS 123 SUYDAM,11.8
32K145,PS 145 ANDREW JACKSON,12.7
32K151,PS 151 LYNDON B JOHNSON,10.6
32K162,JHS 162 THE WILLOUGHBY,10.9
32K168,THE BROOKLYN SCHOOL FOR MATH AND RESEARCH,13.8
32K274,PS 274 KOSCIUSKO,14.5
32K291,JHS 291 ROLAND HAYES,10.4
32K299,PS 299 THOMAS WARREN FIELD,12
32K347,IS 347 SCHOOL OF HUMANITIES,12.8
32K349,"IS 349 MATH, SCIENCE & TECH",11.5
32K376,PS 376,14.7
32K377,PS 377 ALEJANDRINA B DE GAUTIER,13
32K383,JHS 383 PHILIPPA SCHUYLER,15.3
32K384,PS /IS 384 FRANCES E CARTER,13.3
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,11.8
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICE - BUSHWICK,14
32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,10.6
32K552,ACADEMY OF URBAN PLANNING,10.8
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,23.6
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,10.1
32K562,EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION,11.7
32K564,BUSHWICK COMMUNITY HIGH SCHOOL,11.7