DBN,Community School District,School Name,School Pupil-Teacher Ratio
01M015,CSD 01,PS 015 ROBERTO CLEMENTE,7.2
01M019,CSD 01,PS 019 ASHER LEVY,6.6
01M020,CSD 01,PS 020 ANNA SILVER,11.3
01M034,CSD 01,PS 034 FRANKLIN D ROOSEVELT,9
01M063,CSD 01,THE STAR ACADEMY - PS63,11.4
01M064,CSD 01,PS 064 ROBERT SIMON,10.1
01M110,CSD 01,PS 110 FLORENCE NIGHTINGALE,15.2
01M134,CSD 01,PS 134 HENRIETTA SZOLD,10
01M140,CSD 01,PS 140 NATHAN STRAUS,12.2
01M142,CSD 01,PS 142 AMALIA CASTRO,9.3
01M184,CSD 01,PS 184M SHUANG WEN,13.3
01M188,CSD 01,PS 188 THE ISLAND SCHOOL,10.6
01M292,CSD 01,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,9.1
01M315,CSD 01,THE EAST VILLAGE COMMUNITY SCHOOL,13.8
01M332,CSD 01,UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL,7.2
01M361,CSD 01,THE CHILDREN'S WORKSHOP SCHOOL,12.2
01M363,CSD 01,NEIGHBORHOOD SCHOOL,12.9
01M364,CSD 01,EARTH SCHOOL,12.4
01M378,CSD 01,SCHOOL FOR GLOBAL LEADERS,7.6
01M448,CSD 01,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,15.8
01M450,CSD 01,EAST SIDE COMMUNITY SCHOOL,13.5
01M458,CSD 01,FORSYTH SATELLITE ACADEMY,11.9
01M509,CSD 01,MARTA VALLE HIGH SCHOOL,9.2
01M515,CSD 01,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,16
01M539,CSD 01,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",17.4
01M650,CSD 01,CASCADES HIGH SCHOOL,12.9
01M696,CSD 01,BARD HIGH SCHOOL EARLY COLLEGE,16.6
01M839,CSD 01,TOMPKINS SQUARE MIDDLE SCHOOL,12.4
02M001,CSD 02,PS 001 ALFRED E SMITH,11.5
02M002,CSD 02,PS 002 MEYER LONDON,10.9
02M003,CSD 02,PS 003 CHARRETTE SCHOOL,15.5
02M006,CSD 02,PS 006 LILLIE D BLAKE,17.4
02M011,CSD 02,PS 011 WILLIAM T HARRIS,15
02M033,CSD 02,PS 033 CHELSEA PREP,15.8
02M040,CSD 02,PS 040 AUGUSTUS SAINT-GAUDENS,17
02M041,CSD 02,PS 041 GREENWICH VILLAGE,16.4
02M042,CSD 02,PS 042 BENJAMIN ALTMAN,12.4
02M047,CSD 02,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,8.9
02M051,CSD 02,PS 051 ELIAS HOWE,14
02M059,CSD 02,PS 059 BEEKMAN HILL INTERNATIONAL,15.2
02M077,CSD 02,PS 77 LOWER LAB SCHOOL,20.3
02M089,CSD 02,PS 89,14.1
02M104,CSD 02,JHS 104 SIMON BARUCH,16.5
02M111,CSD 02,PS 111 ADOLPH S OCHS,12
02M114,CSD 02,EAST SIDE MIDDLE SCHOOL,15.6
02M116,CSD 02,PS 116 MARY LINDLEY MURRAY,14.2
02M124,CSD 02,PS 124 YUNG WING,15
02M126,CSD 02,PS 126 JACOB AUGUST RIIS,13.3
02M130,CSD 02,PS 130 HERNANDO DE SOTO,15.7
02M131,CSD 02,MS 131,12.1
02M135,CSD 02,THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT,11.4
02M139,CSD 02,STEPHEN T MATHER BUILDING ARTS & CRAFTSMANSHIP HIGH SCHOOL,9.8
02M150,CSD 02,PS 150,17.6
02M151,CSD 02,YORKVILLE COMMUNITY SCHOOL,13
02M158,CSD 02,PS 158 BAYARD TAYLOR,15.5
02M167,CSD 02,JHS 167 ROBERT F WAGNER,15.9
02M177,CSD 02,YORKVILLE EAST MIDDLE SCHOOL,12.2
02M183,CSD 02,PS 183 ROBERT L STEVENSON,14.5
02M198,CSD 02,PS 198 ISADOR E IDA STRAUS,14.3
02M212,CSD 02,PS 212 MIDTOWN WEST,17.9
02M217,CSD 02,PS/IS 217 ROOSEVELT ISLAND,15.3
02M225,CSD 02,ELLA BAKER SCHOOL,13
02M234,CSD 02,PS 234 INDEPENDENCE SCHOOL,14.7
02M255,CSD 02,MS 255 SALK SCHOOL OF SCIENCE,16.2
02M260,CSD 02,MS 260 CLINTON SCHOOL WRITERS & ARTISTS,15
02M267,CSD 02,"EAST SIDE ELEMENTARY SCHOOL, PS 267",15.1
02M276,CSD 02,BATTERY PARK CITY SCHOOL,13.9
02M280,CSD 02,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,11.9
02M281,CSD 02,THE RIVER SCHOOL,13.4
02M282,CSD 02,URBAN ASSEMBLY MAKER ACADEMY,13.5
02M288,CSD 02,FOOD AND FINANCE HIGH SCHOOL,12.8
02M289,CSD 02,IS 289,15.4
02M290,CSD 02,PS 290 MANHATTAN NEW SCHOOL,15
02M294,CSD 02,ESSEX STREET ACADEMY,12.5
02M296,CSD 02,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,13.6
02M297,CSD 02,MS 297,15.7
02M298,CSD 02,PACE HIGH SCHOOL,14.9
02M300,CSD 02,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",13
02M303,CSD 02,"FACING HISTORY SCHOOL, THE",12.8
02M305,CSD 02,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",13
02M308,CSD 02,LOWER MANHATTAN ARTS ACADEMY,11.1
02M312,CSD 02,NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE STUDIES,16.4
02M313,CSD 02,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",12.3
02M316,CSD 02,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",10.8
02M340,CSD 02,SIXTH AVENUE ELEMENTARY SCHOOL,12.1
02M343,CSD 02,THE PECK SLIP SCHOOL,14
02M347,CSD 02,THE 47 AMERICAN SIGN LANGUAGE & ENGLISH LOWER SCHOOL,3.9
02M374,CSD 02,GRAMERCY ARTS HIGH SCHOOL,13.8
02M376,CSD 02,NYC ISCHOOL,14.5
02M392,CSD 02,MANHATTAN BUSINESS ACADEMY,12.7
02M393,CSD 02,BUSINESS OF SPORTS SCHOOL,11.8
02M394,CSD 02,EMMA LAZARUS HIGH SCHOOL,16.3
02M397,CSD 02,SPRUCE STREET SCHOOL,14.3
02M399,CSD 02,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,17
02M400,CSD 02,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,15.3
02M407,CSD 02,INSTITUTE FOR COLLABORATIVE EDUCATION,17.7
02M408,CSD 02,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,18.8
02M411,CSD 02,BARUCH COLLEGE CAMPUS HIGH SCHOOL,18
02M412,CSD 02,NYC LAB SCHOOL FOR COLLABORATIVE STUDIES,11.7
02M413,CSD 02,SCHOOL OF THE FUTURE HIGH SCHOOL,14.9
02M414,CSD 02,NYC MUSEUM SCHOOL,16.2
02M416,CSD 02,ELEANOR ROOSEVELT HIGH SCHOOL,16.1
02M418,CSD 02,MILLENNIUM HIGH SCHOOL,17.5
02M419,CSD 02,LANDMARK HIGH SCHOOL,12.9
02M420,CSD 02,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,19
02M422,CSD 02,QUEST TO LEARN,11.5
02M425,CSD 02,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,15.4
02M427,CSD 02,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,11.7
02M432,CSD 02,MURRAY HILL ACADEMY,12
02M437,CSD 02,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,14.4
02M438,CSD 02,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,13.2
02M439,CSD 02,MANHATTAN VILLAGE ACADEMY,15.5
02M442,CSD 02,"BALLET TECH, NYC PUBLIC SCHOOL FOR DANCE",13.7
02M449,CSD 02,VANGUARD HIGH SCHOOL,12.1
02M459,CSD 02,MANHATTAN INTERNATIONAL HIGH SCHOOL,14.1
02M475,CSD 02,STUYVESANT HIGH SCHOOL,20.7
02M489,CSD 02,HIGH SCHOOL OF ECONOMICS AND FINANCE,17.6
02M500,CSD 02,UNITY CENTER FOR URBAN TECHNOLOGIES,16.7
02M507,CSD 02,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,12.8
02M519,CSD 02,TALENT UNLIMITED HIGH SCHOOL,15.2
02M520,CSD 02,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,10.6
02M527,CSD 02,PS 527 - EAST SIDE SCHOOL FOR SOCIAL ACTION,14.5
02M529,CSD 02,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,12.4
02M531,CSD 02,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,14.9
02M533,CSD 02,UNION SQUARE ACADEMY FOR HEALTH SCIENCES,13.7
02M534,CSD 02,HARVEST COLLEGIATE HIGH SCHOOL,11.8
02M542,CSD 02,MANHATTAN BRIDGES HIGH SCHOOL,17.2
02M543,CSD 02,NEW DESIGN HIGH SCHOOL,11.1
02M544,CSD 02,INDEPENDENCE HIGH SCHOOL,15.8
02M545,CSD 02,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,16.2
02M546,CSD 02,ACADEMY FOR SOFTWARE ENGINEERING,12.9
02M550,CSD 02,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,15.5
02M551,CSD 02,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,13.2
02M560,CSD 02,HIGH SCHOOL M560 - CITY AS SCHOOL,14.9
02M565,CSD 02,URBAN ACADEMY LABORATORY HIGH SCHOOL,10.1
02M570,CSD 02,SATELLITE ACADEMY HIGH SCHOOL,18
02M575,CSD 02,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,17.6
02M580,CSD 02,RICHARD R GREEN HIGH SCHOOL OF TEACHING,14.8
02M586,CSD 02,HARVEY MILK HIGH SCHOOL,8.4
02M600,CSD 02,THE HIGH SCHOOL OF FASHION INDUSTRIES,16.1
02M605,CSD 02,HUMANITIES PREPARATORY ACADEMY,13.5
02M615,CSD 02,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,13.3
02M630,CSD 02,ART AND DESIGN HIGH SCHOOL,16.1
02M655,CSD 02,LIFE SCIENCES SECONDARY SCHOOL,12.6
02M896,CSD 02,LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,12.5
02M933,CSD 02,CITY KNOLL MIDDLE SCHOOL,9.3
03M009,CSD 03,PS 009 SARAH ANDERSON,15.3
03M054,CSD 03,JHS 054 BOOKER T WASHINGTON,17.5
03M075,CSD 03,PS 075 EMILY DICKINSON,7.5
03M076,CSD 03,PS 076 A PHILIP RANDOLPH,14.7
03M084,CSD 03,PS 084 LILLIAN WEBER,13.3
03M087,CSD 03,PS 087 WILLIAM SHERMAN,15.3
03M145,CSD 03,"PS 145, THE BLOOMINGDALE SCHOOL",11.1
03M149,CSD 03,PS 149 SOJOURNER TRUTH,9.8
03M163,CSD 03,PS 163 ALFRED E SMITH,13.7
03M165,CSD 03,PS 165 ROBERT E SIMON,10.8
03M166,CSD 03,PS 166 THE RICHARD RODGERS SCHOOL OF THE ARTS AND TECHNOLOGY,16.9
03M180,CSD 03,PS 180 HUGO NEWMAN,12
03M185,CSD 03,PS 185 - THE EARLY CHILDHOOD DISCOVERY AND DESIGN MAGNET SCHOOL,11.5
03M191,CSD 03,PS 191 AMSTERDAM,10.1
03M199,CSD 03,PS 199 JESSIE ISADOR STRAUS,16.4
03M241,CSD 03,STEM INSTITUTE OF MANHATTAN,7.9
03M242,CSD 03,PS 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,6.7
03M243,CSD 03,MS 243 CENTER SCHOOL,16.6
03M245,CSD 03,MS M245 THE COMPUTER SCHOOL,15.6
03M247,CSD 03,MS M247 DUAL LANGUAGE MIDDLE SCHOOL,9.8
03M250,CSD 03,MS 250 WEST SIDE COLLABORATIVE MIDDLE SCHOOL,10.3
03M256,CSD 03,MS 256 ACADEMIC & ATHLETIC EXCELLENCE,8.9
03M258,CSD 03,COMMUNITY ACTION SCHOOL - MS 258,12.1
03M291,CSD 03,WEST END SECONDARY SCHOOL OF URBAN STUDIES,14.7
03M299,CSD 03,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",13.5
03M307,CSD 03,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",14.9
03M333,CSD 03,PS 333 MANHATTAN SCHOOL FOR CHILDREN,16.2
03M334,CSD 03,THE ANDERSON SCHOOL,18.9
03M402,CSD 03,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,10.8
03M403,CSD 03,THE GLOBAL LEARNING COLLABORATIVE,12.3
03M404,CSD 03,INNOVATION DIPLOMA PLUS,12.2
03M415,CSD 03,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,10.1
03M417,CSD 03,FRANK MCCOURT HIGH SCHOOL,15.5
03M421,CSD 03,WEST PREP ACADEMY,11.7
03M452,CSD 03,PS 452,13.4
03M479,CSD 03,BEACON HIGH SCHOOL,20.7
03M485,CSD 03,FIORELLO H LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,18.8
03M492,CSD 03,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",12.9
03M494,CSD 03,HIGH SCHOOL OF ARTS AND TECHNOLOGY,13.5
03M505,CSD 03,EDWARD A REYNOLDS WEST SIDE HIGH SCHOOL,11.7
03M541,CSD 03,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,17.3
03M859,CSD 03,SPECIAL MUSIC SCHOOL,12.5
03M860,CSD 03,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,11.5
03M862,CSD 03,MOTT HALL II,18.8
04M007,CSD 04,PS 007 SAMUEL STERN,9.6
04M012,CSD 04,TAG YOUNG SCHOLARS,25.6
04M037,CSD 04,RIVER EAST ELEMENTARY,12.2
04M038,CSD 04,PS 38 ROBERTO CLEMENTE,10.4
04M057,CSD 04,JAMES WELDON JOHNSON,11.9
04M072,CSD 04,THE LEXINGTON ACADEMY,11.6
04M083,CSD 04,PS 083 LUIS MUNOZ RIVERA,13.5
04M096,CSD 04,PS 096 JOSEPH LANZETTA,9.7
04M102,CSD 04,PS 102 JACQUES CARTIER,9
04M108,CSD 04,PS 108 ASSEMBLYMAN ANGELO DEL TORO EDUCATIONAL COMPLEX,10.4
04M112,CSD 04,PS 112 JOSE CELSO BARBOSA,4.9
04M146,CSD 04,PS 146 ANN M SHORT,11.5
04M155,CSD 04,PS 155 WILLIAM PACA,9.6
04M171,CSD 04,PS 171 PATRICK HENRY,15.3
04M182,CSD 04,THE BILINGUAL BICULTURAL SCHOOL,9.9
04M206,CSD 04,PS 206 JOSE CELSO BARBOSA,5.6
04M224,CSD 04,MS 224 MANHATTAN EAST SCHOOL FOR ARTS & ACADEMICS,12.8
04M310,CSD 04,THE JUDITH S KAYE HIGH SCHOOL,12.8
04M372,CSD 04,ESPERANZA PREPARATORY ACADEMY,11.4
04M375,CSD 04,MOSAIC PREPARATORY ACADEMY,11.5
04M377,CSD 04,RENAISSANCE SCHOOL OF THE ARTS,9.8
04M435,CSD 04,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,19.1
04M495,CSD 04,PARK EAST HIGH SCHOOL,12.1
04M497,CSD 04,CENTRAL PARK EAST I,10.7
04M555,CSD 04,CENTRAL PARK EAST HIGH SCHOOL,16.1
04M610,CSD 04,YOUNG WOMEN'S LEADERSHIP SCHOOL,15.9
04M680,CSD 04,"HERITAGE SCHOOL, THE",13.9
04M825,CSD 04,ISAAC NEWTON MIDDLE SCHOOL FOR MATH & SCIENCE,13.6
04M964,CSD 04,CENTRAL PARK EAST II,11.5
05M030,CSD 05,PS 030 HERNANDEZ/HUGHES,7.2
05M036,CSD 05,PS 036 MARGARET DOUGLAS,9.7
05M046,CSD 05,PS 046 ARTHUR TAPPAN,12.9
05M092,CSD 05,PS 092 MARY MCLEOD BETHUNE,10.5
05M123,CSD 05,PS 123 MAHALIA JACKSON,9.9
05M125,CSD 05,PS 125 RALPH BUNCHE,16.2
05M129,CSD 05,PS 129 JOHN H FINLEY,11.6
05M133,CSD 05,PS 133 FRED R MOORE,6.7
05M148,CSD 05,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,10.7
05M154,CSD 05,PS 154 HARRIET TUBMAN,9.8
05M157,CSD 05,THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE,10.8
05M161,CSD 05,PS 161 PEDRO ALBIZU CAMPOS,11.1
05M175,CSD 05,PS 175 HENRY H GARNET,13.7
05M194,CSD 05,PS 194 COUNTEE CULLEN,7.7
05M197,CSD 05,PS 197 JOHN B RUSSWURM,10.6
05M200,CSD 05,PS 200- THE JAMES MCCUNE SMITH SCHOOL,10.3
05M285,CSD 05,HARLEM RENAISSANCE HIGH SCHOOL,12.9
05M286,CSD 05,IS M286 RENAISSANCE LEADERSHIP ACADEMY,7.3
05M304,CSD 05,MOTT HALL HIGH SCHOOL,14.8
05M318,CSD 05,THURGOOD MARSHALL ACADEMY LOWER SCHOOL,13.6
05M362,CSD 05,COLUMBIA SECONDARY SCHOOL,15.9
05M369,CSD 05,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,14.6
05M499,CSD 05,FREDERICK DOUGLASS ACADEMY,15.6
05M514,CSD 05,NEW DESIGN MIDDLE SCHOOL,8.6
05M517,CSD 05,TEACHERS COLLEGE COMMUNITY SCHOOL,12.7
05M670,CSD 05,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,13.5
05M692,CSD 05,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",16.3
06M004,CSD 06,PS 004 DUKE ELLINGTON,13
06M005,CSD 06,PS 005 ELLEN LURIE,11.9
06M008,CSD 06,PS 008 LUIS BELLIARD,12.8
06M018,CSD 06,PS 018 PARK TERRACE,13.3
06M028,CSD 06,PS 028 WRIGHT BROTHERS,11
06M048,CSD 06,PS 048 PO MICHAEL J BUCZEK,9.9
06M052,CSD 06,JHS 052 INWOOD,11.3
06M098,CSD 06,PS 098 SHORAC KAPPOCK,12.2
06M103,CSD 06,DOS PUENTES ELEMENTARY SCHOOL,12.8
06M115,CSD 06,PS 115 ALEXANDER HUMBOLDT,12
06M128,CSD 06,PS 128 AUDUBON,12.4
06M132,CSD 06,PS 132 JUAN PABLO DUARTE,8.4
06M143,CSD 06,JHS 143 ELEANOR ROOSEVELT,9.8
06M152,CSD 06,PS 152 DYCKMAN VALLEY,13.9
06M153,CSD 06,PS 153 ADAM CLAYTON POWELL,15.5
06M173,CSD 06,PS 173,13.7
06M178,CSD 06,PROFESSOR JUAN BOSCH PUBLIC SCHOOL,10
06M187,CSD 06,PS/IS 187 HUDSON CLIFFS,14.9
06M189,CSD 06,PS 189,13.2
06M192,CSD 06,PS 192 JACOB H SCHIFF,13.1
06M209,CSD 06,HAMILTON GRANGE MIDDLE SCHOOL,11.6
06M210,CSD 06,PS/IS 210 - TWENTY-FIRST CENTURY ACADEMY FOR COMMUNITY LEADERSHIP,11.4
06M211,CSD 06,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TECHNOLOGIES,12.4
06M223,CSD 06,THE MOTT HALL SCHOOL,13.8
06M278,CSD 06,PAULA HEDBAVNY SCHOOL,15.5
06M293,CSD 06,CITY COLLEGE ACADEMY OF THE ARTS,15.7
06M311,CSD 06,AMISTAD DUAL LANGUAGE SCHOOL,14.8
06M314,CSD 06,MUSCOTA,16.5
06M319,CSD 06,MS 319 - MARIA TERESA,12.5
06M322,CSD 06,MIDDLE SCHOOL 322,9.6
06M324,CSD 06,MS 324 - PATRIA MIRABAL,10.2
06M328,CSD 06,MS 328 - MANHATTAN MIDDLE SCHOOL FOR SCIENTIFIC INQUIRY,8.4
06M346,CSD 06,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,13.6
06M348,CSD 06,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,13.5
06M349,CSD 06,HARBOR HEIGHTS,11.8
06M366,CSD 06,WASHINGTON HEIGHTS ACADEMY,17.6
06M368,CSD 06,HAMILTON HEIGHTS SCHOOL,9.9
06M423,CSD 06,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,8.6
06M462,CSD 06,THE COLLEGE ACADEMY,14.5
06M463,CSD 06,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,15.1
06M467,CSD 06,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,14.9
06M468,CSD 06,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,10.4
06M513,CSD 06,CASTLE BRIDGE SCHOOL,9.1
06M528,CSD 06,IS 528 BEA FULLER RODGERS SCHOOL,13
06M540,CSD 06,A PHILIP RANDOLPH CAMPUS HIGH SCHOOL,17.7
