DBN,Community School District,School Name,School Pupil-Teacher Ratio
06M552,CSD 06,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,16.5
07X001,CSD 07,PS 001 COURTLANDT SCHOOL,10.9
07X005,CSD 07,PS 5 PORT MORRIS,11.7
07X018,CSD 07,PS 018 JOHN PETER ZENGER,11.7
07X025,CSD 07,PS 025 BILINGUAL SCHOOL,9.8
07X029,CSD 07,PS/MS 029 MELROSE SCHOOL,12
07X030,CSD 07,PS 030 WILTON,12.1
07X031,CSD 07,PS/MS 031 THE WILLIAM LLOYD GARRISON,12.3
07X043,CSD 07,PS 043 JONAS BRONCK,11
07X049,CSD 07,PS 049 WILLIS AVENUE,10.4
07X065,CSD 07,PS 065 MOTHER HALE ACADEMY,11.1
07X151,CSD 07,JHS 151 LOU GEHRIG,10.4
07X154,CSD 07,PS 154 JONATHAN D HYATT,8.9
07X157,CSD 07,PS 157 GROVE HILL,12.8
07X161,CSD 07,PS 161 PONCE DE LEON,11.3
07X179,CSD 07,PS 179,11.8
07X221,CSD 07,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,13.2
07X223,CSD 07,MS 223 THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY,12.1
07X224,CSD 07,PS / IS 224,10.9
07X259,CSD 07,"HERO HIGH (HEALTH, EDUCATION, AND RESEARCH OCCUPATIONS HIGH SCHOOL)",12.6
07X277,CSD 07,PS 277,11.6
07X296,CSD 07,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,10.1
07X298,CSD 07,ACADEMY OF PUBLIC RELATIONS,10
07X334,CSD 07,INTERNATIONAL COMMUNITY HIGH SCHOOL,14.7
07X343,CSD 07,ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,15.3
07X359,CSD 07,CONCOURSE VILLAGE ELEMENTARY SCHOOL,11.6
07X369,CSD 07,YOUNG LEADERS ELEMENTARY SCHOOL,9.4
07X379,CSD 07,JILL CHAIFETZ TRANSFER HIGH SCHOOL,12.1
07X381,CSD 07,BRONX HAVEN HIGH SCHOOL,11.1
07X427,CSD 07,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,12.9
07X473,CSD 07,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,10.6
07X495,CSD 07,UNIVERSITY HEIGHTS SECONDARY SCHOOL,21.2
07X500,CSD 07,HOSTOS-LINCOLN ACADEMY OF SCIENCE,16.3
07X522,CSD 07,BRONX DESIGN AND CONSTRUCTION ACADEMY,10.3
07X527,CSD 07,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,11.6
07X548,CSD 07,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,14.6
07X551,CSD 07,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,8.9
07X557,CSD 07,MOTT HAVEN COMMUNITY HIGH SCHOOL,11.2
07X584,CSD 07,IS 584,9.7
07X600,CSD 07,ALFRED E SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,12.3
07X670,CSD 07,HEALTH OPPORTUNITIES HIGH SCHOOL,14.9
08X014,CSD 08,PS X014 SENATOR JOHN CALANDRA,15.9
08X036,CSD 08,PS 036 UNIONPORT,14.9
08X048,CSD 08,PS 048 JOSEPH R DRAKE,13.4
08X062,CSD 08,PS 062 INOCENSIO CASANOVA,13.1
08X069,CSD 08,PS 069 JOURNEY PREP SCHOOL,15.4
08X071,CSD 08,PS 071 ROSE E SCALA,13.8
08X072,CSD 08,PS 072 DR WILLIAM DORNEY,13.5
08X075,CSD 08,PS 75 SCHOOL OF RESEARCH AND DISCOVERY,13.9
08X093,CSD 08,PS 093 ALBERT G OLIVER,10.7
08X100,CSD 08,PS 100 ISAAC CLASON,11.7
08X101,CSD 08,MS X101 EDWARD R BYRNE,13.6
08X107,CSD 08,PS 107,14.5
08X119,CSD 08,PS 119,14.9
08X123,CSD 08,JHS 123 JAMES M KIERAN,11.6
08X130,CSD 08,PS 130 ABRAM STEVENS HEWITT,10.5
08X131,CSD 08,JHS 131 ALBERT EINSTEIN,13.9
08X138,CSD 08,PS 138 SAMUEL RANDALL,13.6
08X140,CSD 08,PS X140 THE EAGLE SCHOOL,13.8
08X146,CSD 08,PS 146 EDWARD COLLINS,12.6
08X152,CSD 08,PS 152 EVERGREEN,13.1
08X182,CSD 08,PS 182,14.8
08X269,CSD 08,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,12.2
08X282,CSD 08,WOMEN'S ACADEMY OF EXCELLENCE,12.1
08X293,CSD 08,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,13.9
08X301,CSD 08,MS 301 PAUL L DUNBAR,10.4
08X302,CSD 08,MS 302 LUISA DESSUS CRUZ,12.6
08X304,CSD 08,PS 304 EARLY CHILDHOOD SCHOOL,16.9
08X312,CSD 08,MILLENNIUM ART ACADEMY,13
08X320,CSD 08,PELHAM LAB HIGH SCHOOL,11.2
08X333,CSD 08,PS 333 - THE MUSEUM SCHOOL,11.6
08X337,CSD 08,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,13
08X348,CSD 08,SCHUYLERVILLE PREPARATORY HIGH SCHOOL,12.6
08X349,CSD 08,BRONX RIVER HIGH SCHOOL,11.9
08X367,CSD 08,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",13.8
08X371,CSD 08,URBAN INSTITUTE OF MATHEMATICS,15.3
08X375,CSD 08,THE BRONX MATHEMATICS PREPARATORY SCHOOL,8.8
08X376,CSD 08,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,13
08X377,CSD 08,BRONX COMMUNITY HIGH SCHOOL,11
08X392,CSD 08,BRONX DELTA SCHOOL,11
08X405,CSD 08,HERBERT H LEHMAN HIGH SCHOOL,12.8
08X424,CSD 08,THE HUNTS POINT SCHOOL,11.4
08X432,CSD 08,BRONX BRIDGES HIGH SCHOOL,10.6
08X448,CSD 08,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,12.6
08X452,CSD 08,BRONX GUILD,10.6
08X467,CSD 08,MOTT HALL COMMUNITY SCHOOL,13.6
08X530,CSD 08,BANANA KELLY HIGH SCHOOL,9.8
08X537,CSD 08,BRONX ARENA HIGH SCHOOL,9.7
08X558,CSD 08,WESTCHESTER SQUARE ACADEMY,12.4
08X559,CSD 08,SCHOOL FOR TOURISM AND HOSPITALITY,10.8
08X561,CSD 08,BRONX COMPASS HIGH SCHOOL,11.3
08X562,CSD 08,BLUEPRINT MIDDLE SCHOOL,13.1
08X583,CSD 08,PS 583,15.5
09X004,CSD 09,PS/MS 004 CROTONA PARK WEST,12
09X011,CSD 09,PS 011 HIGHBRIDGE,12.3
09X022,CSD 09,JHS 022 JORDAN L MOTT,8.4
09X028,CSD 09,PS 028 MOUNT HOPE,10.9
09X035,CSD 09,PS 035 FRANZ SIEGEL,11.2
09X042,CSD 09,PS 042 CLAREMONT,10.1
09X053,CSD 09,PS 053 BASHEER QUISIM,12.4
09X055,CSD 09,PS 055 BENJAMIN FRANKLIN,11.7
09X058,CSD 09,PS 058,12
09X063,CSD 09,PS 063 AUTHOR'S ACADEMY,11.7
09X070,CSD 09,PS 070 MAX SCHOENFELD,13.1
09X073,CSD 09,PS 073 BRONX,12.3
09X088,CSD 09,PS X088 - S SILVERSTEIN LITTLE SPARROW SCHOOL,13.3
09X109,CSD 09,PS 109 SEDGWICK,12.2
09X110,CSD 09,PS 110 THEODORE SCHOENFELD,13.8
09X114,CSD 09,PS X114 - LUIS LLORENS TORRES SCHOOLS,13.5
09X117,CSD 09,IS 117 JOSEPH H WADE,10.2
09X126,CSD 09,PS 126 DR MARJORIE H DUNBAR,12.2
09X128,CSD 09,MOTT HALL III,18
09X132,CSD 09,PS 132 GARRET A MORGAN,11.8
09X163,CSD 09,PS 163 ARTHUR A SCHOMBURG,11.2
09X170,CSD 09,PS 170,11.2
09X199,CSD 09,PS 199X - THE SHAKESPEARE SCHOOL,14.2
09X204,CSD 09,PS 204 MORRIS HEIGHTS,15.5
09X215,CSD 09,KAPPA,11.9
09X218,CSD 09,PS/IS 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNET SCHOOL,15.1
09X219,CSD 09,IS 219 NEW VENTURE SCHOOL,10.1
09X227,CSD 09,BRONX COLLEGIATE ACADEMY,13.3
09X229,CSD 09,IS 229 ROLAND PATTERSON,8.5
09X231,CSD 09,EAGLE ACADEMY FOR YOUNG MEN,14.7
09X232,CSD 09,IS 232,13.5
09X236,CSD 09,PS 236 LANGSTON HUGHES,11.5
09X241,CSD 09,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",10.4
09X250,CSD 09,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,13.8
09X252,CSD 09,MOTT HALL BRONX HIGH SCHOOL,12.8
09X260,CSD 09,BRONX CENTER FOR SCIENCE AND MATHEMATICS,14.5
09X263,CSD 09,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,15.3
09X274,CSD 09,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE PARK,9.3
09X294,CSD 09,THE WALTON AVENUE SCHOOL,12.9
09X297,CSD 09,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,10.8
09X303,CSD 09,IS X303 LEADERSHIP & COMMUNITY SERVICE,9
09X311,CSD 09,LUCERO ELEMENTARY SCHOOL,12.9
09X313,CSD 09,IS 313 SCHOOL OF LEADERSHIP DEVELOPMENT,7.9
09X323,CSD 09,BRONX WRITING ACADEMY,9.9
09X324,CSD 09,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,13.5
09X327,CSD 09,COMPREHENSIVE MODEL SCHOOL PROJECT MS 327,13.9
09X328,CSD 09,NEW MILLENNIUM BUSINESS ACADEMY MIDDLE SCHOOL,12.9
09X329,CSD 09,DREAMYARD PREPARATORY SCHOOL,10.8
09X339,CSD 09,IS 339,7.6
09X350,CSD 09,NEW DIRECTIONS SECONDARY SCHOOL,8.9
09X361,CSD 09,THE HIGHBRIDGE GREEN SCHOOL,10.6
09X365,CSD 09,ACADEMY FOR LANGUAGE AND TECHNOLOGY,12.8
09X403,CSD 09,BRONX INTERNATIONAL HIGH SCHOOL,12.6
09X404,CSD 09,SCHOOL FOR EXCELLENCE,11.8
09X412,CSD 09,BRONX HIGH SCHOOL OF BUSINESS,9.6
09X413,CSD 09,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,12.4
09X443,CSD 09,THE FAMILY SCHOOL,12.6
09X449,CSD 09,GRANT AVENUE ELEMENTARY SCHOOL,12.4
09X454,CSD 09,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,11.9
09X457,CSD 09,SHERIDAN ACADEMY FOR YOUNG LEADERS,16.5
09X505,CSD 09,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",12.4
09X517,CSD 09,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,12.3
09X525,CSD 09,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,13
09X543,CSD 09,HIGH SCHOOL FOR VIOLIN AND DANCE,14.7
09X555,CSD 09,MOUNT EDEN CHILDREN'S ACADEMY,16.5
09X564,CSD 09,CLAREMONT INTERNATIONAL HS,12.6
09X568,CSD 09,YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX,13.9
09X593,CSD 09,SOUTH BRONX INTERNATIONAL MS,8
09X594,CSD 09,MS 594,8.9
10X003,CSD 10,PS 3 RAUL JULIA MICRO SOCIETY,13.5
10X007,CSD 10,MILTON FEIN SCHOOL,16.2
10X008,CSD 10,PS 008 ISSAC VARIAN,13.2
10X009,CSD 10,PS 9 RYER AVENUE ELEMENTARY SCHOOL,13.6
10X015,CSD 10,PS X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,15.8
10X020,CSD 10,"PS/MS 20 POGEORGE J WERDANN, III",13.4
10X023,CSD 10,PS 023 THE NEW CHILDREN'S SCHOOL,13
10X024,CSD 10,PS 024 SPUYTEN DUYVIL,16
10X032,CSD 10,PS 032 BELMONT,12
10X033,CSD 10,PS 033 TIMOTHY DWIGHT,14.4
10X037,CSD 10,PS X037 - MULTIPLE INTELLIGENCE SCHOOL,14.4
10X045,CSD 10,THOMAS C GIORDANO MIDDLE SCHOOL 45,14.1
10X046,CSD 10,PS 046 EDGAR ALLAN POE,13.3
10X051,CSD 10,PS 051 BRONX NEW SCHOOL,14.7
10X054,CSD 10,PS / IS 54,13.8
10X056,CSD 10,PS 056 NORWOOD HEIGHTS,14.5
10X059,CSD 10,PS 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,11.1
10X077,CSD 10,BEDFORD PARK ELEMENTARY SCHOOL,14.8
10X080,CSD 10,JHS 080 THE MOSHOLU PARKWAY,14.2
10X081,CSD 10,PS 081 ROBERT J CHRISTEN,15.2
10X085,CSD 10,PS 085 GREAT EXPECTATIONS,12.7
10X086,CSD 10,PS 086 KINGSBRIDGE HEIGHTS,14.1
10X091,CSD 10,PS 091 BRONX,11.8
10X094,CSD 10,PS 094 KINGS COLLEGE SCHOOL,12.5
10X095,CSD 10,PS 095 SHEILA MENCHER,14.6
10X118,CSD 10,JHS 118 WILLIAM W NILES,12.2
10X141,CSD 10,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),14.9
10X159,CSD 10,PS 159 LUIS MUNOZ MARIN BILING,13.9
10X205,CSD 10,PS 205 FIORELLO LAGUARDIA,12.7
10X206,CSD 10,IS 206 ANN MERSEREAU,12.3
10X207,CSD 10,PS 207,12.7
10X209,CSD 10,PS 209,12.3
10X213,CSD 10,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,13.6
10X225,CSD 10,THEATRE ARTS PRODUCTION COMPANY SCHOOL,10.6
10X226,CSD 10,PS 226,13.4
10X228,CSD 10,JONAS BRONCK ACADEMY,13.5
10X237,CSD 10,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",11.9
10X243,CSD 10,WEST BRONX ACADEMY FOR THE FUTURE,12.1
10X244,CSD 10,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,14.7
10X246,CSD 10,PS 246 POE CENTER,11.2
10X254,CSD 10,IS 254,14.2
10X264,CSD 10,BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE),10.8
10X268,CSD 10,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,15.1
10X279,CSD 10,"PS 279 CAPTAIN MANUEL RIVERA, JR",13.7
10X280,CSD 10,PS/MS 280 MOSHOLU PARKWAY,12.7
10X284,CSD 10,BRONX SCHOOL OF LAW AND FINANCE,13.8
10X291,CSD 10,PS 291,13.4
10X306,CSD 10,PS 306,14.3
10X307,CSD 10,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOVERY,11.4
10X308,CSD 10,BRONX DANCE ACADEMY SCHOOL,13.2
10X310,CSD 10,PS 310 MARBLE HILL,12.9
10X315,CSD 10,PS 315 LAB SCHOOL,16.3
10X319,CSD 10,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,15.4
10X331,CSD 10,THE BRONX SCHOOL OF YOUNG LEADERS,12.3
10X340,CSD 10,PS 340,12.8
10X342,CSD 10,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,11.9
10X344,CSD 10,AMPARK NEIGHBORHOOD,15.7
10X351,CSD 10,BRONX COLLABORATIVE HIGH SCHOOL,12.5
10X353,CSD 10,WORLD VIEW HIGH SCHOOL,12
10X360,CSD 10,PS 360,12.1
10X363,CSD 10,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,10
10X368,CSD 10,IN-TECH ACADEMY (MS / HIGH SCHOOL 368),14.6
10X374,CSD 10,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),11.3
10X382,CSD 10,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOGY",14.5
10X386,CSD 10,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,12.5
10X390,CSD 10,MS 390,12.1
10X391,CSD 10,THE ANGELO PATRI MIDDLE SCHOOL,10.5
10X396,CSD 10,PS 396,4.9
10X397,CSD 10,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),13.1
10X433,CSD 10,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,13.1
10X434,CSD 10,BELMONT PREPARATORY HIGH SCHOOL,13.4
10X437,CSD 10,FORDHAM HIGH SCHOOL FOR THE ARTS,9.2
10X438,CSD 10,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,9.9
10X439,CSD 10,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,12.7
10X440,CSD 10,DEWITT CLINTON HIGH SCHOOL,13.2
10X442,CSD 10,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",14.5
10X445,CSD 10,BRONX HIGH SCHOOL OF SCIENCE,21.9
10X447,CSD 10,CRESTON ACADEMY,11.7
10X459,CSD 10,EAST FORDHAM ACADEMY FOR THE ARTS,11.6
10X477,CSD 10,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,14.3
10X524,CSD 10,CROTONA INTERNATIONAL HIGH SCHOOL,12.6
10X546,CSD 10,BRONX THEATRE HIGH SCHOOL,14.7
10X549,CSD 10,DISCOVERY HIGH SCHOOL,17.9
10X565,CSD 10,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,12.2
10X696,CSD 10,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,16.4
11X016,CSD 11,PS 016 WAKEFIELD,13.6
11X019,CSD 11,PS 019 JUDITH K WEISS,16.3
11X021,CSD 11,PS 021 PHILIP H SHERIDAN,14.4
11X041,CSD 11,PS 041 GUN HILL ROAD,14
11X068,CSD 11,PS 068 BRONX,9.1
11X076,CSD 11,PS 076 THE BENNINGTON SCHOOL,12.9
11X078,CSD 11,PS 078 ANNE HUTCHINSON,15
11X083,CSD 11,PS 083 DONALD HERTZ,14.5
11X087,CSD 11,PS 087 BRONX,15.9
11X089,CSD 11,PS 089 BRONX,17.4
11X096,CSD 11,PS 096 RICHARD RODGERS,13
11X097,CSD 11,PS 097 BRONX,12.8
11X103,CSD 11,PS 103 HECTOR FONTANEZ,13.1
11X105,CSD 11,PS 105 SEN ABRAHAM BERNSTEIN,13.3
11X106,CSD 11,PS 106 PARKCHESTER,15.2
11X108,CSD 11,PS 108 PHILIP J ABINANTI,15.2
11X111,CSD 11,PS 111 SETON FALLS,12.6
11X112,CSD 11,PS 112 BRONXWOOD,13.4
11X121,CSD 11,PS 121 THROOP,14.4
11X127,CSD 11,JHS 127 THE CASTLE HILL,13.9
11X144,CSD 11,JHS 144 MICHELANGELO,12.9
11X153,CSD 11,PS 153 HELEN KELLER,15.2
11X160,CSD 11,PS 160 WALT DISNEY,10.4
11X169,CSD 11,BAYCHESTER ACADEMY,16.6
11X175,CSD 11,PS 175 CITY ISLAND,13.4
11X178,CSD 11,PS 178 - DR SELMAN WAKSMAN,11.3
11X180,CSD 11,MS 180 DR DANIEL HALE WILLIAMS,14.5
11X181,CSD 11,IS 181 PABLO CASALS,15.3
11X189,CSD 11,CORNERSTONE ACADEMY FOR SOCIAL ACTION,12.6
11X194,CSD 11,PS/MS 194,14.5
11X249,CSD 11,BRONX HEALTH SCIENCES HIGH SCHOOL,14.4
11X253,CSD 11,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,13.3
11X265,CSD 11,BRONX LAB SCHOOL,11.3
11X270,CSD 11,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,14.2
11X275,CSD 11,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,13.6
11X287,CSD 11,THE FORWARD SCHOOL,12.2
11X288,CSD 11,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,17.9
11X290,CSD 11,BRONX ACADEMY OF HEALTH CAREERS,12.4
11X299,CSD 11,ASTOR COLLEGIATE ACADEMY,15.5
11X326,CSD 11,BRONX GREEN MIDDLE SCHOOL,14.4
11X355,CSD 11,BRONX ALLIANCE MIDDLE SCHOOL,11.5
11X357,CSD 11,YOUNG VOICES ACADEMY OF THE BRONX,15.4
11X370,CSD 11,SCHOOL OF DIPLOMACY,11
11X418,CSD 11,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,14.3
11X455,CSD 11,HARRY S TRUMAN HIGH SCHOOL,17.8
11X462,CSD 11,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA),14.1
11X468,CSD 11,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEMENT,13.2
11X481,CSD 11,PS 481,13.7
11X483,CSD 11,PS 483,12.5
11X498,CSD 11,PS/MS 11X498 - VAN NEST ACADEMY,15.2
11X508,CSD 11,BRONXDALE HIGH SCHOOL,11.5
11X509,CSD 11,HIGH SCHOOL OF LANGUAGE AND INNOVATION,11.7
