DBN,Community School District,School Name,School Pupil-Teacher Ratio
11X513,CSD 11,NEW WORLD HIGH SCHOOL,14.2
11X514,CSD 11,THE BRONXWOOD PREPARATORY ACADEMY,13.5
11X529,CSD 11,ONE WORLD MIDDLE SCHOOL AT EDENWALD,9.1
11X532,CSD 11,BAYCHESTER MIDDLE SCHOOL,11
11X542,CSD 11,PELHAM PREPARATORY ACADEMY,17.2
11X544,CSD 11,HIGH SCHOOL FOR CONTEMPORARY ARTS,13.3
11X545,CSD 11,BRONX AEROSPACE HIGH SCHOOL,12.3
11X556,CSD 11,BRONX PARK MIDDLE SCHOOL,10.5
11X566,CSD 11,PELHAM GARDENS MIDDLE SCHOOL,13.2
11X567,CSD 11,LINDEN TREE ELEMENTARY SCHOOL,11.6
12X006,CSD 12,PS 006 WEST FARMS,12.6
12X044,CSD 12,PS 044 DAVID C FARRAGUT,11.3
12X047,CSD 12,PS 047 JOHN RANDOLPH,13.4
12X057,CSD 12,PS 057 CRESCENT,14.9
12X061,CSD 12,PS 061 FRANCISCO OLLER,14.1
12X066,CSD 12,PS 066 SCHOOL OF HIGHER EXPECTATIONS,11
12X067,CSD 12,PS 067 MOHEGAN SCHOOL,12.5
12X098,CSD 12,JHS 098 HERMAN RIDDER,10.7
12X129,CSD 12,MS 129 ACADEMY FOR INDEPENDENT LEARNING AND LEADERSHIP,14.2
12X134,CSD 12,PS 134 GEORGE F BRISTOW,13.2
12X150,CSD 12,PS 150 CHARLES JAMES FOX,13.4
12X190,CSD 12,ESMT- IS 190,13.2
12X195,CSD 12,PS 195,13.6
12X196,CSD 12,PS 196,13
12X211,CSD 12,PS 211,11.6
12X212,CSD 12,PS 212,9
12X214,CSD 12,PS 214,13.6
12X217,CSD 12,SCHOOL OF PERFORMING ARTS,9.7
12X242,CSD 12,MOTT HALL V,10.8
12X248,CSD 12,"METROPOLITAN HIGH SCHOOL, THE",9.6
12X251,CSD 12,EXPLORATIONS ACADEMY,11.7
12X267,CSD 12,BRONX LATIN,12.2
12X271,CSD 12,EAST BRONX ACADEMY FOR THE FUTURE,10.7
12X273,CSD 12,FREDERICK DOUGLASS ACADEMY V MIDDLE SCHOOL,13.4
12X286,CSD 12,FANNIE LOU HAMER MIDDLE SCHOOL,10
12X300,CSD 12,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,12.3
12X314,CSD 12,FAIRMONT NEIGHBORHOOD SCHOOL,10.2
12X316,CSD 12,KAPPA III,12.9
12X318,CSD 12,"IS X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS",9.8
12X341,CSD 12,ACCION ACADEMY,11.9
12X383,CSD 12,EMOLIOR ACADEMY,15.5
12X388,CSD 12,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,12.3
12X446,CSD 12,ARTURO A SCHOMBURG SATELLITE ACADEMY BRONX,13
12X458,CSD 12,SAMARA COMMUNITY SCHOOL,11.6
12X463,CSD 12,URBAN SCHOLARS COMMUNITY SCHOOL,9.4
12X478,CSD 12,THE CINEMA SCHOOL,15.8
12X479,CSD 12,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,11.6
12X480,CSD 12,BRONX REGIONAL HIGH SCHOOL,13.9
12X511,CSD 12,BRONX ENVISION ACADEMY,11.9
12X521,CSD 12,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,11.2
12X531,CSD 12,ARCHER ELEMENTARY SCHOOL,12
12X536,CSD 12,PS 536,14
12X550,CSD 12,HIGH SCHOOL OF WORLD CULTURES,13.4
12X595,CSD 12,PS 595,9.7
12X682,CSD 12,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,13.2
12X684,CSD 12,WINGS ACADEMY,13.5
12X691,CSD 12,BRONX LITTLE SCHOOL,11.8
13K003,CSD 13,PS 003 THE BEDFORD VILLAGE,14.9
13K008,CSD 13,PS 008 ROBERT FULTON,15.3
13K009,CSD 13,PS 009 TEUNIS G BERGEN,17.1
13K011,CSD 13,PS 011 PURVIS J BEHAN,17.1
13K020,CSD 13,PS 020 CLINTON HILL,15
13K044,CSD 13,PS 044 MARCUS GARVEY,12
13K046,CSD 13,PS 046 EDWARD C BLUM,10
13K054,CSD 13,PS 054 SAMUEL C BARNES,9.9
13K056,CSD 13,PS 056 LEWIS H LATIMER,11.2
13K067,CSD 13,PS 067 CHARLES A DORSEY,10.8
13K093,CSD 13,PS 093 WILLIAM H PRESCOTT,11.6
13K113,CSD 13,MS 113 RONALD EDMONDS LEARNING CENTER,10.6
13K133,CSD 13,PS 133 WILLIAM A BUTLER,13.9
13K256,CSD 13,PS 256 BENJAMIN BANNEKER,17.3
13K265,CSD 13,DR SUSAN S MCKINNEY SECONDARY SCHOOL OF THE ARTS,9.7
13K266,CSD 13,MS K266 - PARK PLACE COMMUNITY MIDDLE SCHOOL,10.3
13K270,CSD 13,PS 270 JOHANN DEKALB,8.2
13K282,CSD 13,PS 282 PARK SLOPE,12.9
13K287,CSD 13,PS 287 BAILEY K ASHFORD,9.5
13K301,CSD 13,SATELLITE EAST MIDDLE SCHOOL,7.5
13K305,CSD 13,PS 305 DR PETER RAY,11.5
13K307,CSD 13,PS 307 DANIEL HALE WILLIAMS,7.6
13K313,CSD 13,SATELLITE WEST MIDDLE SCHOOL,11.9
13K350,CSD 13,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,12.7
13K351,CSD 13,THE URBAN ASSEMBLY UNISON SCHOOL,9.2
13K412,CSD 13,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",12.9
13K419,CSD 13,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",16.5
13K430,CSD 13,BROOKLYN TECHNICAL HIGH SCHOOL,21.8
13K439,CSD 13,BROOKLYN INTERNATIONAL HIGH SCHOOL,14.2
13K483,CSD 13,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,14.9
13K492,CSD 13,ACADEMY OF ARTS AND LETTERS,15.2
13K499,CSD 13,ACORN COMMUNITY HIGH SCHOOL,13.4
13K527,CSD 13,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,13.1
13K553,CSD 13,BROOKLYN ACADEMY HIGH SCHOOL,12.4
13K594,CSD 13,GOTHAM PROFESSIONAL ARTS ACADEMY,12.7
13K595,CSD 13,BEDFORD ACADEMY HIGH SCHOOL,17.1
13K605,CSD 13,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,14.6
13K616,CSD 13,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,12.9
13K670,CSD 13,BENJAMIN BANNEKER ACADEMY,16.9
13K674,CSD 13,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",14.9
13K691,CSD 13,FORT GREENE PREPARATORY ACADEMY,10.8
14K016,CSD 14,PS 016 LEONARD DUNKLY,15.6
14K017,CSD 14,PS 017 HENRY D WOODWORTH,10.4
14K018,CSD 14,PS 018 EDWARD BUSH,10.9
14K023,CSD 14,PS 023 CARTER G WOODSON,11
14K031,CSD 14,PS 031 SAMUEL F DUPONT,16.4
14K034,CSD 14,PS 034 OLIVER H PERRY,15.4
14K050,CSD 14,JHS 050 JOHN D WELLS,12.7
14K059,CSD 14,PS 059 WILLIAM FLOYD,12
14K071,CSD 14,JUAN MOREL CAMPOS SECONDARY SCHOOL,9.1
14K084,CSD 14,PS 084 JOSE DE DIEGO,9
14K110,CSD 14,PS 110 THE MONITOR,16.2
14K120,CSD 14,PS 120 CARLOS TAPIA,13.3
14K126,CSD 14,JOHN ERICSSON MIDDLE SCHOOL 126,10.5
14K132,CSD 14,PS 132 THE CONSELYEA SCHOOL,17.2
14K147,CSD 14,PS 147 ISAAC REMSEN,14
14K157,CSD 14,PS/IS 157 THE BENJAMIN FRANKLIN HEALTH & SCIENCE ACADEMY,11.5
14K196,CSD 14,PS 196 TEN EYCK,11
14K250,CSD 14,PS 250 GEORGE H LINDSAY,14
14K257,CSD 14,PS 257 JOHN F HYLAN,13.8
14K297,CSD 14,PS 297 ABRAHAM STOCKTON,12.7
14K318,CSD 14,IS 318 EUGENIO MARIA DE HOSTOS,14.6
14K319,CSD 14,PS 319,10.5
14K380,CSD 14,PS 380 JOHN WAYNE ELEMENTARY,11.3
14K414,CSD 14,BROOKLYN ARBOR ELEMENTARY SCHOOL,15.1
14K449,CSD 14,"BROOKLYN LATIN SCHOOL, THE",18.3
14K454,CSD 14,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,12.2
14K474,CSD 14,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,15
14K477,CSD 14,SCHOOL FOR LEGAL STUDIES,12.7
14K478,CSD 14,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",16
14K488,CSD 14,BROOKLYN PREPARATORY HIGH SCHOOL,15.2
14K558,CSD 14,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,16.6
14K561,CSD 14,WILLIAMSBURG PREPARATORY SCHOOL,14.8
14K577,CSD 14,CONSELYEA PREPARATORY SCHOOL,14.1
14K582,CSD 14,MS 582,11.6
14K586,CSD 14,LYONS COMMUNITY SCHOOL,10.9
14K610,CSD 14,AUTOMOTIVE HIGH SCHOOL,8.7
14K614,CSD 14,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,12.1
14K685,CSD 14,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,14.4
15K001,CSD 15,PS 001 THE BERGEN,11.8
15K010,CSD 15,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLOGY",14.7
15K015,CSD 15,PS 015 PATRICK F DALY,10.4
15K024,CSD 15,PS 024,11.4
15K029,CSD 15,PS 029 JOHN M HARRIGAN,16.4
15K032,CSD 15,PS 032 SAMUEL MILLS SPROLE,7.4
15K038,CSD 15,PS 038 THE PACIFIC,18.9
15K039,CSD 15,PS 039 HENRY BRISTOW,15.6
15K051,CSD 15,MS 51 WILLIAM ALEXANDER,17.6
15K058,CSD 15,PS 058 THE CARROLL,16.1
15K088,CSD 15,JHS 088 PETER ROUGET,14.8
15K094,CSD 15,PS 094 THE HENRY LONGFELLOW,13.1
15K107,CSD 15,PS 107 JOHN W KIMBALL,15.3
15K118,CSD 15,THE MAURICE SENDAK COMMUNITY SCHOOL,20.4
15K124,CSD 15,PS 124 SILAS B DUTCHER,11.6
15K130,CSD 15,PS 130 THE PARKSIDE,13.9
15K131,CSD 15,PS 131 BROOKLYN,12.4
15K136,CSD 15,IS 136 CHARLES O DEWEY,10.7
15K146,CSD 15,PS 146,13.4
15K154,CSD 15,THE WINDSOR TERRACE SCHOOL,16.1
15K169,CSD 15,PS 169 SUNSET PARK,12.8
15K172,CSD 15,PS 172 BEACON SCHOOL OF EXCELLENCE,11
15K230,CSD 15,PS 230 DORIS L COHEN,13.3
15K261,CSD 15,PS 261 PHILIP LIVINGSTON,14.9
15K295,CSD 15,PS 295,11.2
15K321,CSD 15,PS 321 WILLIAM PENN,16.9
15K418,CSD 15,THE CHILDRENS SCHOOL,12.2
15K423,CSD 15,BROOKLYN FRONTIERS HIGH SCHOOL,7.5
15K429,CSD 15,BROOKLYN SCHOOL FOR GLOBAL STUDIES,11.8
15K442,CSD 15,MS 442 CARROLL GARDENS SCHOOL FOR INNOVATION,8.8
15K443,CSD 15,NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS,16.5
15K447,CSD 15,THE MATH & SCIENCE EXPLORATORY SCHOOL,11.1
15K448,CSD 15,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,11.4
15K462,CSD 15,SECONDARY SCHOOL FOR LAW,13.2
15K463,CSD 15,SECONDARY SCHOOL FOR JOURNALISM,17.9
15K464,CSD 15,PARK SLOPE COLLEGIATE,12.9
15K497,CSD 15,SCHOOL FOR INTERNATIONAL STUDIES,14.2
15K516,CSD 15,SUNSET PARK AVENUES ELEMENTARY SCHOOL,11.9
15K519,CSD 15,COBBLE HILL SCHOOL OF AMERICAN STUDIES,14.1
15K529,CSD 15,WEST BROOKLYN COMMUNITY HIGH SCHOOL,12.3
15K592,CSD 15,KHALIL GIBRAN INTERNATIONAL ACADEMY,8.7
15K656,CSD 15,BROOKLYN HIGH SCHOOL OF THE ARTS,14.9
15K667,CSD 15,SUNSET PARK HIGH SCHOOL,11.4
15K676,CSD 15,RED HOOK NEIGHBORHOOD SCHOOL,7.7
15K684,CSD 15,MILLENNIUM BROOKLYN HS,11.4
15K698,CSD 15,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,12.4
15K821,CSD 15,SUNSET PARK PREP,12.7
15K839,CSD 15,MS 839,11.9
15K896,CSD 15,THE SCHOOL OF CREATIVITY AND INNOVATION,6
16K005,CSD 16,PS 005 DR RONALD MCNAIR,14
16K021,CSD 16,PS 021 CRISPUS ATTUCKS,14.8
16K025,CSD 16,PS 025 EUBIE BLAKE SCHOOL,6.1
16K026,CSD 16,PS 026 JESSE OWENS,9.6
16K028,CSD 16,PS 028 THE WARREN PREP ACADEMY,7
16K035,CSD 16,MS 035 STEPHEN DECATUR,12.6
16K040,CSD 16,PS 040 GEORGE W CARVER,12.9
16K057,CSD 16,JHS 057 WHITELAW REID,10.9
16K081,CSD 16,PS 081 THADDEUS STEVENS,9.2
16K243,CSD 16,PS 243K- THE WEEKSVILLE SCHOOL,9.7
16K262,CSD 16,PS 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOOL,12
16K267,CSD 16,"MS 267 MATH, SCIENCE & TECHNOLOGY",10.3
16K308,CSD 16,PS 308 CLARA CARDWELL,9.3
16K309,CSD 16,PS 309 THE GEORGE E WIBECAN PREPARATORY ACADEMY,9.8
16K335,CSD 16,PS 335 GRANVILLE T WOODS,9.4
16K455,CSD 16,BOYS AND GIRLS HIGH SCHOOL,11.3
16K498,CSD 16,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,15.4
16K627,CSD 16,BRIGHTER CHOICE COMMUNITY SCHOOL,14.4
16K628,CSD 16,BROOKLYN BROWNSTONE SCHOOL,13.5
16K669,CSD 16,RESEARCH AND SERVICE HIGH SCHOOL,16.4
16K681,CSD 16,MADIBA PREP MIDDLE SCHOOL,10.9
16K688,CSD 16,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,9.3
16K765,CSD 16,NELSON MANDELA HIGH SCHOOL,13.4
16K898,CSD 16,THE BROOKLYN GREEN SCHOOL,8.2
17K002,CSD 17,PARKSIDE PREPARATORY ACADEMY,14.5
17K006,CSD 17,PS 006,14.3
17K012,CSD 17,DR JACQUELINE PEEK-DAVIS SCHOOL,16.4
17K061,CSD 17,MS 061 DR GLADSTONE H ATWELL,15.5
17K091,CSD 17,PS 091 THE ALBANY AVENUE SCHOOL,13.8
17K092,CSD 17,PS 092 ADRIAN HEGEMAN,11.6
17K122,CSD 17,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (P-TECH),17
17K138,CSD 17,PS 138 BROOKLYN,12.4
17K161,CSD 17,PS 161 THE CROWN,13.9
17K181,CSD 17,PS 181 BROOKLYN,14.9
17K189,CSD 17,PS 189 THE BILINGUAL CENTER,14.5
17K191,CSD 17,PS 191 PAUL ROBESON,10.5
17K221,CSD 17,PS 221 TOUSSAINT L'OUVERTURE,14.3
17K241,CSD 17,PS 241 EMMA L JOHNSTON,15.3
17K246,CSD 17,MS 246 WALT WHITMAN,14.1
17K249,CSD 17,PS 249 THE CATON,15.6
17K289,CSD 17,PS 289 GEORGE V BROWER,12.3
17K316,CSD 17,PS 316 ELIJAH STROUD,11.7
17K340,CSD 17,IS 340,12.8
17K352,CSD 17,EBBETS FIELD MIDDLE SCHOOL,8.1
17K353,CSD 17,ELIJAH STROUD MIDDLE SCHOOL,12.3
17K354,CSD 17,THE SCHOOL OF INTEGRATED LEARNING,10.8
17K375,CSD 17,PS 375 JACKIE ROBINSON SCHOOL,11.9
17K382,CSD 17,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,15.6
17K394,CSD 17,MS K394,13.8
17K397,CSD 17,PS 397 FOSTER-LAURIE,11.1
17K398,CSD 17,PS 398 WALTER WEAVER,11.3
17K399,CSD 17,PS 399 STANLEY EUGENE CLARK,15.2
17K408,CSD 17,ACADEMY OF HOSPITALITY AND TOURISM,12.2
17K484,CSD 17,RONALD EDMONDS LEARNING CENTER II,11.1
17K524,CSD 17,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,12.1
17K528,CSD 17,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,17
17K531,CSD 17,"SCHOOL FOR HUMAN RIGHTS, THE",13
17K532,CSD 17,NEW BRIDGES ELEMENTARY,11
17K537,CSD 17,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,19.6
17K539,CSD 17,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,14.8
17K543,CSD 17,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",17.7
17K546,CSD 17,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,15.6
17K547,CSD 17,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,16.9
17K548,CSD 17,BROOKLYN SCHOOL FOR MUSIC & THEATRE,13.5
17K568,CSD 17,BROWNSVILLE ACADEMY HIGH SCHOOL,14.2
17K590,CSD 17,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,20.6
17K600,CSD 17,CLARA BARTON HIGH SCHOOL,15.7
17K646,CSD 17,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,8.4
17K705,CSD 17,BROOKLYN ARTS AND SCIENCE ELEMENTARY SCHOOL,13.2
17K722,CSD 17,NEW HEIGHTS MIDDLE SCHOOL,11
17K745,CSD 17,BROOKLYN INSTITUTE FOR LIBERAL ARTS,15
17K751,CSD 17,ACADEMY FOR HEALTH CAREERS,10.8
17K770,CSD 17,PS 770 NEW AMERICAN ACADEMY,14.9
18K066,CSD 18,PS 66,14.8
18K068,CSD 18,IS 068 ISAAC BILDERSEE,10.5
18K114,CSD 18,PS 114 RYDER ELEMENTARY,12.7
18K115,CSD 18,PS 115 DANIEL MUCATEL SCHOOL,16
18K135,CSD 18,PS 135 SHELDON A BROOKNER,15.8
18K208,CSD 18,PS 208 ELSA EBELING,11.1
18K211,CSD 18,IS 211 JOHN WILSON,12.9
18K219,CSD 18,PS 219 KENNEDY-KING,14.9
18K233,CSD 18,PS 233 LANGSTON HUGHES,12.1
18K235,CSD 18,PS 235 LENOX SCHOOL,17.6
18K244,CSD 18,PS 244 RICHARD R GREEN,8.8
18K268,CSD 18,PS 268 EMMA LAZARUS,11
18K272,CSD 18,PS 272 CURTIS ESTABROOK,10.5
18K276,CSD 18,PS 276 LOUIS MARSHALL,13.6
18K279,CSD 18,PS 279 HERMAN SCHREIBER,14.8
18K285,CSD 18,IS 285 MEYER LEVIN,14.2
18K366,CSD 18,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,12.3
18K563,CSD 18,IT TAKES A VILLAGE ACADEMY,13
18K566,CSD 18,BROOKLYN GENERATION SCHOOL,9.9
18K567,CSD 18,BROOKLYN THEATRE ARTS HIGH SCHOOL,19.4
18K569,CSD 18,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,11.4
18K576,CSD 18,VICTORY COLLEGIATE HIGH SCHOOL,11.4
18K578,CSD 18,BROOKLYN BRIDGE ACADEMY,13.6
18K581,CSD 18,EAST FLATBUSH COMMUNITY RESEARCH SCHOOL,17.2
18K588,CSD 18,MIDDLE SCHOOL FOR ART AND PHILOSOPHY,9.3
18K617,CSD 18,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,10.6
18K629,CSD 18,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,12
18K633,CSD 18,HIGH SCHOOL FOR MEDICAL PROFESSIONS,17.1
18K635,CSD 18,OLYMPUS ACADEMY,13.5
18K637,CSD 18,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,13
18K642,CSD 18,URBAN ACTION ACADEMY,15.3
18K673,CSD 18,EAST BROOKLYN COMMUNITY HIGH SCHOOL,9.3
18K763,CSD 18,BROOKLYN SCIENCE AND ENGINEERING ACADEMY,13.3
19K007,CSD 19,PS 007 ABRAHAM LINCOLN,13.8
19K013,CSD 19,PS 013 ROBERTO CLEMENTE,11.7
19K065,CSD 19,PS 065,16.9
19K089,CSD 19,PS 089 CYPRESS HILLS,10.7
19K108,CSD 19,PS 108 SAL ABBRACCIAMENTO,13.5
19K149,CSD 19,PS 149 DANNY KAYE,15.4
19K158,CSD 19,PS 158 WARWICK,14.8
19K159,CSD 19,PS 159 ISAAC PITKIN,15.8
19K171,CSD 19,IS 171 ABRAHAM LINCOLN,12.6
19K190,CSD 19,PS 190 SHEFFIELD,11.9
19K202,CSD 19,PS 202 ERNEST S JENKYNS,12.7
19K213,CSD 19,PS 213 NEW LOTS,14.3
19K214,CSD 19,PS 214 MICHAEL FRIEDSAM,14.3
